"","Date_ID","spatial_overlap","Raw_Farm_Name","FIELD_ID","fix_gps","Shoot_ID1","Shoot_ID2","Shoot_ID1_time","Shoot_ID2_time","Shoot_ID1_shots","Shoot_ID2_shots","Shoot_field"
"1","BARN10_07/11/2019",1,"craigens","CP56","CP55",15,NA,2019-11-07 12:10:00,NA,2,NA,"No"
"2","BARN12_09/11/2019",1,"craigens","CP10","CP58",21,NA,2019-11-09 12:10:00,NA,1,NA,"No"
"3","16145_11/11/2019",1,"craigens","CP56","AO31",24,NA,2019-11-11 11:05:00,NA,1,NA,"No"
"4","BARN09_11/11/2019",1,"ballimartin","EO28","EO19",26,NA,2019-11-11 14:05:00,NA,1,NA,"No"
"5","16145_19/11/2019",1,"leorin","LR6","LR8",41,NA,2019-11-19 12:55:00,NA,16,NA,"No"
"6","16145_21/11/2019",1,"leorin","LR6","LR8",51,NA,2019-11-21 15:10:00,NA,2,NA,"No"
"7","16145_21/11/2019",1,"leorin","LR6","LR22",51,NA,2019-11-21 15:10:00,NA,2,NA,"No"
"8","16145_22/11/2019",1,"home farm","OV8","EO4",53,NA,2019-11-22 11:30:00,NA,1,NA,"No"
"9","16145_23/11/2019",1,"home farm","OV2","BE29",58,NA,2019-11-23 11:15:00,NA,10,NA,"No"
"10","16145_29/11/2019",1,"leorin","LR6","LR8",73,NA,2019-11-29 15:16:00,NA,3,NA,"No"
"11","16145_30/11/2019",1,"kintra","LR6","LR4",77,NA,2019-11-30 13:24:00,NA,1,NA,"No"
"12","BARN12_03/12/2019",1,"ballinaby","BB7","BB5",85,NA,2019-12-03 14:40:00,NA,6,NA,"No"
"13","BARN12_03/12/2019",1,"ballinaby","BB7","BB2",85,NA,2019-12-03 14:40:00,NA,6,NA,"No"
"14","BARN11_09/12/2019",1,"coull","CO11","CO21",96,NA,2019-12-09 12:10:00,NA,1,NA,"No"
"15","16145_09/12/2019",1,"leorin","LR6",NA,98,NA,2019-12-09 14:00:00,NA,1,NA,"No"
"16","16195_11/12/2019",1,"duich","DU10","DU9",101,NA,2019-12-11 12:20:00,NA,4,NA,"No"
"17","16195_28/12/2019",1,"gartmain","GM8","GM9",136,NA,2019-12-28 13:40:00,NA,12,NA,"No"
"18","BARN12_31/12/2019",1,"rockside","RK2","RK2",143,NA,2019-12-31 10:30:00,NA,3,NA,"Yes"
"19","BARN11_31/12/2019",1,"rockside","RK2","RK2",143,NA,2019-12-31 10:30:00,NA,3,NA,"Yes"
"20","BARN12_04/01/2020",1,"rockside","RK1","RK1",150,NA,2020-01-04 10:30:00,NA,5,NA,"Yes"
"21","BARN11_04/01/2020",1,"rockside","RK1","CO34",150,NA,2020-01-04 10:30:00,NA,5,NA,"No"
"22","BARN09_04/01/2020",1,"rockside","RK1","RK3",150,NA,2020-01-04 10:30:00,NA,5,NA,"No"
"23","BARN09_10/01/2020",1,"rockside","RK2","RK2",171,NA,2020-01-10 15:45:00,NA,1,NA,"Yes"
"24","BARN11_10/01/2020",1,"rockside","RK2","RK2",171,NA,2020-01-10 15:45:00,NA,1,NA,"Yes"
"25","BARN12_10/01/2020",1,"rockside","RK2","RK2",171,NA,2020-01-10 15:45:00,NA,1,NA,"Yes"
"26","BARN10_10/01/2020",1,"rockside","RK2","RK2",171,NA,2020-01-10 15:45:00,NA,1,NA,"Yes"
"27","BARN12_10/01/2020",1,"rockside","RK2","RK35",171,NA,2020-01-10 15:45:00,NA,1,NA,"No"
"28","BARN12_15/01/2020",1,"rockside","RK2","RK2",176,NA,2020-01-15 10:00:00,NA,1,NA,"Yes"
"29","BARN11_15/01/2020",1,"rockside","RK2","RK2",176,NA,2020-01-15 10:00:00,NA,1,NA,"Yes"
"30","BARN12_15/01/2020",1,"rockside","RK2","RK32",176,NA,2020-01-15 10:00:00,NA,1,NA,"No"
"31","BARN11_15/01/2020",1,"rockside","RK2","RK34",176,NA,2020-01-15 10:00:00,NA,1,NA,"No"
"32","BARN11_25/01/2020",1,"rockside","RK2","RK2",209,NA,2020-01-25 09:15:00,NA,5,NA,"Yes"
"33","BARN10_28/01/2020",1,"rockside","RK17","RK17",218,NA,2020-01-28 10:45:00,NA,1,NA,"Yes"
"34","BARN10_28/01/2020",1,"rockside","RK17","RK19",218,NA,2020-01-28 10:45:00,NA,1,NA,"No"
"35","194248_08/02/2020",1,"craigens","CP56","AO33",252,NA,2020-02-08 11:20:00,NA,1,NA,"No"
"36","16195_08/02/2020",1,"craigens","CP56","CP4",252,NA,2020-02-08 11:20:00,NA,1,NA,"No"
"37","194248_08/02/2020",1,"craigens","CP56","AO32",252,NA,2020-02-08 11:20:00,NA,1,NA,"No"
"38","194248_11/02/2020",1,"eorrabus","EO9","EO9",258,NA,2020-02-11 15:10:00,NA,1,NA,"Yes"
"39","194248_11/02/2020",1,"eorrabus","EO9","EO32",258,NA,2020-02-11 15:10:00,NA,1,NA,"No"
"40","194248_11/02/2020",1,"eorrabus","EO9","EO15",258,NA,2020-02-11 15:10:00,NA,1,NA,"No"
"41","194248_12/02/2020",1,"craigens","CP10","AO32",262,NA,2020-02-12 16:20:00,NA,14,NA,"No"
"42","194248_15/02/2020",1,"lyrabus","LY30","CP25",275,NA,2020-02-15 14:45:00,NA,16,NA,"No"
"43","194248_17/02/2020",1,"uiskentuie","LY21","LY21",280,NA,2020-02-17 15:20:00,NA,10,NA,"Yes"
"44","BARN11_22/02/2020",1,"rockside","RK19","RK19",311,NA,2020-02-22 15:30:00,NA,1,NA,"Yes"
"45","BARN12_22/02/2020",1,"rockside","RK19","RK19",311,NA,2020-02-22 15:30:00,NA,1,NA,"Yes"
"46","BARN09_22/02/2020",1,"rockside","RK19","RK36",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"47","BARN10_22/02/2020",1,"rockside","RK19","RK18",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"48","BARN11_22/02/2020",1,"rockside","RK19","RK17",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"49","BARN12_22/02/2020",1,"rockside","RK19","RK17",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"50","BARN10_22/02/2020",1,"rockside","RK19","RK19",311,NA,2020-02-22 15:30:00,NA,1,NA,"Yes"
"51","BARN11_22/02/2020",1,"rockside","RK19","RK18",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"52","BARN12_22/02/2020",1,"rockside","RK19","RK18",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"53","BARN09_22/02/2020",1,"rockside","RK19","RK17",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"54","BARN10_22/02/2020",1,"rockside","RK19","RK17",311,NA,2020-02-22 15:30:00,NA,1,NA,"No"
"55","BARN12_27/02/2020",1,"rockside","RK1","CO9",325,NA,2020-02-27 14:15:00,NA,2,NA,"No"
"56","BARN11_27/02/2020",1,"rockside","RK1","CO15",325,NA,2020-02-27 14:15:00,NA,2,NA,"No"
"57","194243_27/02/2020",1,"sunderland","SU19","SU11a",326,NA,2020-02-27 14:30:00,NA,1,NA,"No"
"58","BARN09_27/02/2020",1,"rockside","RK1","CO9",325,NA,2020-02-27 14:15:00,NA,2,NA,"No"
"59","BARN10_27/02/2020",1,"rockside","RK1","CO1",325,NA,2020-02-27 14:15:00,NA,2,NA,"No"
"60","194234_27/02/2020",1,"sunderland","SU19","SU16",326,NA,2020-02-27 14:30:00,NA,1,NA,"No"
"61","194243_27/02/2020",1,"sunderland","SU19","SU16",326,NA,2020-02-27 14:30:00,NA,1,NA,"No"
"62","BARN10_27/02/2020",1,"rockside","RK1","CO6",325,NA,2020-02-27 14:15:00,NA,2,NA,"No"
"63","194234_27/02/2020",1,"sunderland","SU19","SU7",326,NA,2020-02-27 14:30:00,NA,1,NA,"No"
"64","194243_27/02/2020",1,"sunderland","SU19","SU7",326,NA,2020-02-27 14:30:00,NA,1,NA,"No"
"65","BARN10_27/02/2020",1,"rockside","RK1","CO11",325,NA,2020-02-27 14:15:00,NA,2,NA,"No"
"66","194248_28/02/2020",1,"craigens","CP55","AO55",331,NA,2020-02-28 10:30:00,NA,3,NA,"No"
"67","16195_28/02/2020",1,"blackrock","US2","US6",332,NA,2020-02-28 11:35:00,NA,1,NA,"No"
"68","194248_02/03/2020",1,"lyrabus","LY30","LY30",346,NA,2020-03-02 09:50:00,NA,4,NA,"Yes"
"69","40235_02/03/2020",1,"lyrabus","LY30","LY21",346,NA,2020-03-02 09:50:00,NA,4,NA,"No"
"70","194248_02/03/2020",1,"lyrabus","LY30","LY11",346,NA,2020-03-02 09:50:00,NA,4,NA,"No"
"71","40235_02/03/2020",1,"craigens","CP55","AO32",347,NA,2020-03-02 10:10:00,NA,10,NA,"No"
"72","194248_02/03/2020",1,"craigens","CP55","AO32",347,NA,2020-03-02 10:10:00,NA,10,NA,"No"
"73","BARN14_04/03/2020",1,"craigens","CP10","AO32",358,NA,2020-03-04 11:20:00,NA,3,NA,"No"
"74","BARN11_05/03/2020",1,"rockside","RK1","CO21",361,NA,2020-03-05 09:50:00,NA,3,NA,"No"
"75","BARN12_05/03/2020",1,"rockside","RK1","CO21",361,NA,2020-03-05 09:50:00,NA,3,NA,"No"
"76","BARN11_06/03/2020",1,"coull","CO11","CO15",365,NA,2020-03-06 08:55:00,NA,1,NA,"No"
"77","BARN10_06/03/2020",1,"coull","CO11","CO15",365,NA,2020-03-06 08:55:00,NA,1,NA,"No"
"78","BARN12_06/03/2020",1,"coull","CO11","CO15",365,NA,2020-03-06 08:55:00,NA,1,NA,"No"
"79","BARN09_06/03/2020",1,"ballinaby","BB7","BB3",366,NA,2020-03-06 09:10:00,NA,1,NA,"No"
"80","BARN09_07/03/2020",1,"ballinaby","BB7","BB3",369,NA,2020-03-07 08:10:00,NA,1,NA,"No"
"81","BARN09_07/03/2020",1,"ballinaby","BB7","BB5",369,NA,2020-03-07 08:10:00,NA,1,NA,"No"
"82","194241_07/03/2020",1,"kilmeny","KM9","KM10",373,NA,2020-03-07 12:10:00,NA,10,NA,"No"
"83","194241_07/03/2020",1,"kilmeny","KM9","KM9",373,NA,2020-03-07 12:10:00,NA,10,NA,"Yes"
"84","BARN09_11/03/2020",1,"ballinaby","BB7","BB13",384,NA,2020-03-11 11:25:00,NA,1,NA,"No"
"85","194239_14/03/2020",1,"rockside","RK1","RK8",395,NA,2020-03-14 10:45:00,NA,4,NA,"No"
"86","BARN13_14/03/2020",1,"rockside","RK1","RK8",395,NA,2020-03-14 10:45:00,NA,4,NA,"No"
"87","BARN10_14/03/2020",1,"rockside","RK1","CO1",395,NA,2020-03-14 10:45:00,NA,4,NA,"No"
"88","BARN13_23/03/2020",1,"rockside","RK1","RK3",418,NA,2020-03-23 16:35:00,NA,28,NA,"No"
"89","194239_23/03/2020",1,"rockside","RK1","RK3",418,NA,2020-03-23 16:35:00,NA,28,NA,"No"
"90","16195_23/03/2020",1,"starchmill","GC53",NA,419,NA,2020-03-23 17:30:00,NA,6,NA,"No"
"91","194239_23/03/2020",1,"rockside","RK1","RK2",418,NA,2020-03-23 16:35:00,NA,28,NA,"No"
"92","194244_05/11/2020",1,"craigens","CP56","AO30",424,NA,2020-11-05 15:35:00,NA,1,NA,"No"
"93","BARN11_05/11/2020",1,"craigens","CP56","AO30",424,NA,2020-11-05 15:35:00,NA,1,NA,"No"
"94","194248_05/11/2020",1,"craigens","CP56","CP56",424,NA,2020-11-05 15:35:00,NA,1,NA,"Yes"
"95","194246_05/11/2020",1,"craigens","CP56","AO30",424,NA,2020-11-05 15:35:00,NA,1,NA,"No"
"96","194244_05/11/2020",1,"craigens","CP56","AO31",424,NA,2020-11-05 15:35:00,NA,1,NA,"No"
"97","194249_06/11/2020",1,"ballimartin","EO28","EO25",427,NA,2020-11-06 12:20:00,NA,1,NA,"No"
"98","194245_07/11/2020",1,"sunderland",NA,"PC20",429,NA,2020-11-07 09:45:00,NA,1,NA,"No"
"99","194245_07/11/2020",1,"sunderland",NA,"PC19",429,NA,2020-11-07 09:45:00,NA,1,NA,"No"
"100","BARN11_07/11/2020",1,"craigens","CP56","AO31",430,NA,2020-11-07 13:00:00,NA,1,NA,"No"
"101","194246_07/11/2020",1,"craigens","CP56","CP56",430,NA,2020-11-07 13:00:00,NA,1,NA,"Yes"
"102","194248_07/11/2020",1,"craigens","CP56","CP56",430,NA,2020-11-07 13:00:00,NA,1,NA,"Yes"
"103","BARN11_07/11/2020",1,"craigens","CP56","AO32",430,NA,2020-11-07 13:00:00,NA,1,NA,"No"
"104","194246_10/11/2020",1,"craigens","CP51","CP1",432,NA,2020-11-10 10:05:00,NA,1,NA,"No"
"105","194246_10/11/2020",1,"craigens","CP51","AO31",432,NA,2020-11-10 10:05:00,NA,1,NA,"No"
"106","194246_10/11/2020",1,"craigens","CP51","AO38",432,NA,2020-11-10 10:05:00,NA,1,NA,"No"
"107","194248_10/11/2020",1,"craigens","CP51","AO31",432,NA,2020-11-10 10:05:00,NA,1,NA,"No"
"108","BARN11_12/11/2020",1,"craigens","CP57","CP58",442,NA,2020-11-12 12:35:00,NA,2,NA,"No"
"109","BARN11_12/11/2020",1,"craigens","CP57","AO82",442,NA,2020-11-12 12:35:00,NA,2,NA,"No"
"110","BARN07_13/11/2020",1,"craigens","CP51","AO31",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"111","194242_13/11/2020",1,"craigens","CP51","CP2",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"112","194245_13/11/2020",1,"craigens","CP51","CP2",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"113","194244_13/11/2020",1,"craigens","CP51","CP2",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"114","194246_13/11/2020",1,"craigens","CP51","CP57",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"115","194247_13/11/2020",1,"craigens","CP51","CP56",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"116","194248_13/11/2020",1,"craigens","CP51","CP57",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"117","194247_13/11/2020",1,"craigens","CP51","AO27",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"118","194245_13/11/2020",1,"craigens","CP51","AO32",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"119","194244_13/11/2020",1,"craigens","CP51","AO32",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"120","194244_13/11/2020",1,"craigens","CP51","AO38",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"121","194245_13/11/2020",1,"craigens","CP51","AO38",445,NA,2020-11-13 16:00:00,NA,1,NA,"No"
"122","194249_14/11/2020",1,"home farm","OV2","OV2",447,NA,2020-11-14 11:15:00,NA,1,NA,"Yes"
"123","194248_16/11/2020",1,"craigens","CP56","AO31",454,NA,2020-11-16 15:40:00,NA,1,NA,"No"
"124","194247_30/11/2020",1,"ronnachmore","RM16","RM19",481,NA,2020-11-30 12:05:00,NA,3,NA,"No"
"125","194242_04/12/2020",1,"blackrock","US2","US2",491,NA,2020-12-04 14:55:00,NA,15,NA,"Yes"
"126","194246_09/12/2020",1,"eorrabus","EO3","EO27",500,NA,2020-12-09 11:35:00,NA,1,NA,"No"
"127","194246_19/12/2020",1,"eorrabus","EO3","EO4",522,523,2020-12-19 14:30:00,2020-12-19 15:20:00,14,10,"No"
"128","BARN07_22/12/2020",1,"carrabus","MC4","MC4",530,NA,2020-12-22 12:20:00,NA,1,NA,"Yes"
"129","BARN07_07/01/2021",1,"craigens","CP7","CP42",551,NA,2021-01-07 12:00:00,NA,1,NA,"No"
"130","194244_09/01/2021",1,"carrabus","MC7","MC3",558,NA,2021-01-09 11:30:00,NA,1,NA,"No"
"131","194245_09/01/2021",1,"lyrabus","LY30","LY18",559,NA,2021-01-09 12:00:00,NA,6,NA,"No"
"132","194247_15/01/2021",1,"ronnachmore","RM16","RM21",570,NA,2021-01-15 13:45:00,NA,1,NA,"No"
"133","BARN07_18/01/2021",1,"carrabus","MC7","MC1",581,NA,2021-01-18 12:05:00,NA,1,NA,"No"
"134","194245_18/01/2021",1,"carrabus","MC7","MC1",581,NA,2021-01-18 12:05:00,NA,1,NA,"No"
"135","194246_19/01/2021",1,"eorrabus","EO3","EK4",588,NA,2021-01-19 14:15:00,NA,1,NA,"No"
"136","194244_28/01/2021",1,"blackrock","US2","US4",607,NA,2021-01-28 12:40:00,NA,24,NA,"No"
"137","194246_28/01/2021",1,"blackrock","US2","US4",607,NA,2021-01-28 12:40:00,NA,24,NA,"No"
"138","194245_02/02/2021",1,"craigens","CP51","CP9",614,NA,2021-02-02 11:55:00,NA,4,NA,"No"
"139","194245_02/02/2021",1,"craigens","CP5","CP8",615,NA,2021-02-02 12:25:00,NA,1,NA,"No"
"140","194241_04/02/2021",1,"craigens","CP9","CP14",617,618,2021-02-04 13:25:00,2021-02-04 13:25:00,1,10,"No"
"141","194245_04/02/2021",1,"craigens","CP9","CP14",617,618,2021-02-04 13:25:00,2021-02-04 13:25:00,1,10,"No"
"142","194241_04/02/2021",1,"craigens","CP9","CP11",617,618,2021-02-04 13:25:00,2021-02-04 13:25:00,1,10,"No"
"143","194245_04/02/2021",1,"craigens","CP9","CP11",617,618,2021-02-04 13:25:00,2021-02-04 13:25:00,1,10,"No"
"144","194243_06/02/2021",1,"craigens","CP5","CP9",622,NA,2021-02-06 11:50:00,NA,16,NA,"No"
"145","194244_11/02/2021",1,"blackrock","US2","US2",635,NA,2021-02-11 16:16:00,NA,8,NA,"Yes"
"146","194241_12/02/2021",1,"ballinaby","BB7","BB23",637,NA,2021-02-12 10:20:00,NA,16,NA,"No"
"147","194247_03/03/2021",1,"ronnachmore","RM16","RM23",674,NA,2021-03-03 12:40:00,NA,10,NA,"No"
"148","194247_03/03/2021",1,"ronnachmore","RM16","RM31",674,NA,2021-03-03 12:40:00,NA,10,NA,"No"
"149","194248_08/03/2021",1,"craigens","CP19","CP10",690,NA,2021-03-08 16:00:00,NA,1,NA,"No"
"150","194249_08/03/2021",1,"craigens","CP19","AO85",690,NA,2021-03-08 16:00:00,NA,1,NA,"No"
"151","194242_10/03/2021",1,"blackrock","US2","US2",700,NA,2021-03-10 13:55:00,NA,12,NA,"Yes"
"152","194248_11/03/2021",1,"craigens","CP51","AO32",702,NA,2021-03-11 11:25:00,NA,3,NA,"No"
"153","194247_11/03/2021",1,"craigens","CP51","CP5",702,NA,2021-03-11 11:25:00,NA,3,NA,"No"
"154","194248_11/03/2021",1,"craigens","CP51","AO33",702,NA,2021-03-11 11:25:00,NA,3,NA,"No"
"155","194242_12/03/2021",1,"eorrabus","EO24","EO2",706,NA,2021-03-12 13:55:00,NA,18,NA,"No"
"156","194244_18/03/2021",1,"brybruich","BH34","BH38",715,NA,2021-03-18 16:10:00,NA,2,NA,"No"
"157","194248_22/03/2021",1,"craigens","CP9","CP7",723,NA,2021-03-22 12:00:00,NA,1,NA,"No"
"158","194248_22/03/2021",1,"craigens","CP9","CP9",723,NA,2021-03-22 12:00:00,NA,1,NA,"Yes"
"159","194247_22/03/2021",1,"craigens","CP9","CP12",723,NA,2021-03-22 12:00:00,NA,1,NA,"No"
"160","194248_22/03/2021",1,"craigens","CP9","CP2",723,NA,2021-03-22 12:00:00,NA,1,NA,"No"
