"","Date_ID","spatial_overlap","Raw_Farm_Name","fix_gps","FIELD_ID","Shoot_ID1","Shoot_ID2","Shoot_ID1_time","Shoot_ID2_time","Shoot_ID1_shots","Shoot_ID2_shots","Shoot_field"
"415","17806_2018-11-30",1,"craigens","CP3","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"416","17674_2018-11-30",1,"craigens","CP3","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"417","171211_2018-11-30",1,"craigens","CP56","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"418","171211_2018-11-30",1,"craigens","CP10","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"419","17796_2018-11-30",1,"craigens","CP3","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"420","PIFO30.2_2018-11-30",1,"craigens","CP51","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"421","PIFO47_2018-11-30",1,"craigens","CP3","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"422","17786_2018-11-30",1,"craigens","CP3","CP58",6436,NA,2018-11-30 10:05:00,NA,1,NA,"No"
"423","WHIT16_2018-11-30",1,"coull","BB3","BB6",6438,NA,2018-11-30 11:12:00,NA,1,NA,"No"
"424","17796_2018-12-01",1,"craigens","AO31","CP55",6441,NA,2018-12-01 09:39:00,NA,3,NA,"No"
"425","171211_2018-12-01",1,"craigens","CP10","CP55",6441,NA,2018-12-01 09:39:00,NA,3,NA,"No"
"426","17790_2018-12-03",1,"craigens","CP1","CP10",6445,NA,2018-12-03 10:26:00,NA,1,NA,"No"
"427","17796_2018-12-03",1,"craigens","CP1","CP10",6445,NA,2018-12-03 10:26:00,NA,1,NA,"No"
"428","PIFO30.2_2018-12-03",1,"craigens","CP8","CP10",6445,NA,2018-12-03 10:26:00,NA,1,NA,"No"
"429","PIFO47_2018-12-03",1,"craigens","CP1","CP10",6445,NA,2018-12-03 10:26:00,NA,1,NA,"No"
"430","17786_2018-12-03",1,"craigens","CP1","CP10",6445,NA,2018-12-03 10:26:00,NA,1,NA,"No"
"431","17806_2018-12-03",1,"craigens","CP1","CP10",6445,6446,2018-12-03 10:26:00,2018-12-03 10:26:00,1,1,"No"
"432","WHIT16_2018-12-03",1,"coull","BB5","BB6",6447,NA,2018-12-03 11:57:00,NA,1,NA,"No"
"433","WHIT16_2018-12-03",1,"coull",NA,"BB6",6447,NA,2018-12-03 11:57:00,NA,1,NA,"No"
"434","CLEG04_2018-12-03",1,"coull",NA,"BB6",6447,NA,2018-12-03 11:57:00,NA,1,NA,"No"
"435","WHIT19_2018-12-04",1,"cornabus",NA,"BV14",6451,NA,2018-12-04 11:18:00,NA,20,NA,"No"
"436","WHIT10_2018-12-04",1,"cornabus","BV23","BV14",6451,NA,2018-12-04 11:18:00,NA,20,NA,"No"
"437","WHIT22_2018-12-04",1,"cornabus","BV16","BV14",6451,NA,2018-12-04 11:18:00,NA,20,NA,"No"
"438","17806_2018-12-06",1,"craigens","CP3","CP3",6457,6458,2018-12-06 10:13:00,2018-12-06 10:13:00,1,10,"Yes"
"439","PIFO30.2_2018-12-06",1,"craigens","CP51","CP3",6457,6458,2018-12-06 10:13:00,2018-12-06 10:13:00,1,10,"No"
"440","17786_2018-12-06",1,"craigens","CP55","CP3",6457,6458,2018-12-06 10:13:00,2018-12-06 10:13:00,1,10,"No"
"441","17806_2018-12-06",1,"craigens","CP55","CP3",6457,6458,2018-12-06 10:13:00,2018-12-06 10:13:00,1,10,"No"
"442","17790_2018-12-06",1,"craigens","AO32","CP3",6457,6458,2018-12-06 10:13:00,2018-12-06 10:13:00,1,10,"No"
"443","PIFO30.2_2018-12-07",1,"craigens","CP51","CP58",6468,NA,2018-12-07 15:25:00,NA,1,NA,"No"
"444","PIFO30.2_2018-12-13",1,"craigens","CP51","CP3",6489,6490,2018-12-13 12:36:00,2018-12-13 12:36:00,1,1,"No"
"445","PIFO30.2_2018-12-14",1,"craigens","CP51","CP58",6494,NA,2018-12-14 10:45:00,NA,1,NA,"No"
"446","PIFO30.2_2018-12-14",1,"craigens","CP51","CP56",6497,NA,2018-12-14 14:35:00,NA,1,NA,"No"
"447","PIFO30.2_2018-12-18",1,"craigens","CP3","CP51",6513,6514,2018-12-18 09:27:00,2018-12-18 09:27:00,1,1,"No"
"448","CLEG05_2018-12-24",1,"ballivicar","BV14","BV22",6528,NA,2018-12-24 10:47:00,NA,2,NA,"No"
"449","WHIT19_2018-12-24",1,"ballivicar","BV14","BV22",6528,NA,2018-12-24 10:47:00,NA,2,NA,"No"
"450","17796_2018-12-24",1,"craigens","CP20","CP10",6529,NA,2018-12-24 13:22:00,NA,3,NA,"No"
"451","UCOL35_2018-12-24",1,"craigens","CP1","CP10",6529,NA,2018-12-24 13:22:00,NA,3,NA,"No"
"452","171211_2018-12-24",1,"craigens","CP5","CP10",6529,NA,2018-12-24 13:22:00,NA,3,NA,"No"
"453","17796_2018-12-24",1,"craigens","CP2","CP10",6529,NA,2018-12-24 13:22:00,NA,3,NA,"No"
"454","PIFO47_2018-12-24",1,"craigens","CP2","CP10",6529,NA,2018-12-24 13:22:00,NA,3,NA,"No"
"455","171211_2018-12-24",1,"craigens","CP3","CP10",6529,NA,2018-12-24 13:22:00,NA,3,NA,"No"
"456","WHIT16_2018-12-24",1,"ballinaby","BB6","BB7",6530,NA,2018-12-24 14:16:00,NA,1,NA,"No"
"457","PIFO30.2_2018-12-27",1,"craigens","CP1","CP10",6533,NA,2018-12-27 10:55:00,NA,10,NA,"No"
"458","CLEG04_2018-12-27",1,"ballinaby","BB6","BB7",6534,NA,2018-12-27 11:59:00,NA,1,NA,"No"
"459","WHIT17_2018-12-29",1,"ballivicar",NA,"BV22",6543,NA,2018-12-29 13:36:00,NA,1,NA,"No"
"460","17790_2019-01-03",1,"craigens","CP1","CP10",6550,NA,2019-01-03 12:14:00,NA,1,NA,"No"
"461","PIFO47_2019-01-03",1,"craigens","CP1","CP10",6550,NA,2019-01-03 12:14:00,NA,1,NA,"No"
"462","UCOL35_2019-01-03",1,"craigens","CP1","CP10",6550,NA,2019-01-03 12:14:00,NA,1,NA,"No"
"463","WHIT16_2019-01-04",1,"coull","BB6","BB2",6554,NA,2019-01-04 10:37:00,NA,1,NA,"No"
"464","UCOL35_2019-01-04",1,"craigens","CP1","CP55",6555,NA,2019-01-04 11:12:00,NA,1,NA,"No"
"465","17786_2019-01-07",1,"craigens","CP1","CP55",6563,NA,2019-01-07 13:05:00,NA,3,NA,"No"
"466","17790_2019-01-10",1,"craigens","CP1","CP56",6575,NA,2019-01-10 12:20:00,NA,1,NA,"No"
"467","PIFO30.2_2019-01-10",1,"craigens","CP58","CP56",6575,NA,2019-01-10 12:20:00,NA,1,NA,"No"
"468","UCOL35_2019-01-14",1,"craigens","CP2","CP10",6584,NA,2019-01-14 15:01:00,NA,3,NA,"No"
"469","WHIT17_2019-01-17",1,"cornabus","BV16","BV14",6589,NA,2019-01-17 10:31:00,NA,1,NA,"No"
"470","17790_2019-01-17",1,"craigens","CP20","CP5",6588,NA,2019-01-17 14:13:00,NA,1,NA,"No"
"471","UCOL35_2019-01-17",1,"craigens","CP21","CP5",6588,NA,2019-01-17 14:13:00,NA,1,NA,"No"
"472","17796_2019-01-17",1,"craigens","CP20","CP5",6588,NA,2019-01-17 14:13:00,NA,1,NA,"No"
"473","17790_2019-01-18",1,"craigens","CP21","CP3",6591,NA,2019-01-18 13:31:00,NA,6,NA,"No"
"474","17796_2019-01-18",1,"craigens","CP20","CP3",6591,NA,2019-01-18 13:31:00,NA,6,NA,"No"
"475","17796_2019-01-18",1,"craigens","CP51","CP3",6591,NA,2019-01-18 13:31:00,NA,6,NA,"No"
"476","17796_2019-01-18",1,"craigens","CP2","CP3",6591,NA,2019-01-18 13:31:00,NA,6,NA,"No"
"477","17790_2019-01-18",1,"craigens","CP2","CP3",6591,NA,2019-01-18 13:31:00,NA,6,NA,"No"
"478","PIFO47_2019-01-18",1,"craigens","CP2","CP3",6591,NA,2019-01-18 13:31:00,NA,6,NA,"No"
"479","17790_2019-01-21",1,"craigens","CP55","CP3",6597,NA,2019-01-21 10:59:00,NA,1,NA,"No"
"480","17790_2019-01-21",1,"craigens","CP10","CP3",6597,NA,2019-01-21 10:59:00,NA,1,NA,"No"
"481","17796_2019-01-23",1,"craigens","CP2","CP55",6603,NA,2019-01-23 09:41:00,NA,1,NA,"No"
"482","17790_2019-01-23",1,"craigens","CP2","CP55",6603,NA,2019-01-23 09:41:00,NA,1,NA,"No"
"483","17790_2019-01-28",1,"craigens","CP21","CP3",6609,NA,2019-01-28 10:20:00,NA,1,NA,"No"
"484","PIFO47_2019-01-28",1,"craigens","CP20","CP3",6609,NA,2019-01-28 10:20:00,NA,1,NA,"No"
"485","UCOL35_2019-01-28",1,"craigens","CP20","CP3",6609,NA,2019-01-28 10:20:00,NA,1,NA,"No"
"486","17790_2019-01-28",1,"craigens","CP20","CP3",6609,NA,2019-01-28 10:20:00,NA,1,NA,"No"
"487","17674_2019-01-31",1,"kilchiaran","KI7","KI8",6619,NA,2019-01-31 15:10:00,NA,2,NA,"No"
"488","17674_2019-01-31",1,"kilchiaran","KI4","KI8",6619,NA,2019-01-31 15:10:00,NA,2,NA,"No"
"489","PIFO30.2_2019-01-31",1,"kilchiaran","KI4","KI8",6619,NA,2019-01-31 15:10:00,NA,2,NA,"No"
"490","171211_2019-02-04",1,"craigens","CP51","CP58",6634,NA,2019-02-04 13:00:00,NA,14,NA,"No"
"491","17674_2019-02-05",1,"kilchiaran","KI8","KI8",6636,NA,2019-02-05 10:25:00,NA,10,NA,"Yes"
"492","PIFO30.2_2019-02-05",1,"kilchiaran","KI6","KI8",6636,NA,2019-02-05 10:25:00,NA,10,NA,"No"
"493","17674_2019-02-05",1,"kilchiaran","KI6","KI8",6636,NA,2019-02-05 10:25:00,NA,10,NA,"No"
"494","17790_2019-02-07",1,"craigens","CP20","CP3",6646,NA,2019-02-07 09:39:00,NA,1,NA,"No"
"495","17674_2019-02-07",1,"craigens","CP20","CP3",6646,NA,2019-02-07 09:39:00,NA,1,NA,"No"
"496","17796_2019-02-07",1,"craigens","CP20","CP3",6646,NA,2019-02-07 09:39:00,NA,1,NA,"No"
"497","17786_2019-02-07",1,"craigens","CP20","CP3",6646,NA,2019-02-07 09:39:00,NA,1,NA,"No"
"498","17806_2019-02-07",1,"craigens","CP20","CP3",6646,NA,2019-02-07 09:39:00,NA,1,NA,"No"
"499","PIFO47_2019-02-07",1,"craigens","CP20","CP3",6646,NA,2019-02-07 09:39:00,NA,1,NA,"No"
"500","WHIT16_2019-02-07",1,"ballinaby","LK29","LK15",6647,NA,2019-02-07 10:33:00,NA,1,NA,"No"
"501","17796_2019-02-08",1,"craigens","CP1","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"502","171211_2019-02-08",1,"craigens","CP51","CP58",6652,6653,2019-02-08 13:31:00,2019-02-08 13:31:00,1,1,"No"
"503","17806_2019-02-08",1,"craigens","CP1","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"504","17786_2019-02-08",1,"craigens","CP1","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"505","17790_2019-02-08",1,"craigens","CP1","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"506","17796_2019-02-08",1,"craigens","AO33","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"507","17806_2019-02-08",1,"craigens","AO33","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"508","17796_2019-02-08",1,"craigens","AO33","CP58",6652,6653,2019-02-08 13:31:00,2019-02-08 13:31:00,1,1,"No"
"509","17790_2019-02-08",1,"craigens","AO33","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"510","17786_2019-02-08",1,"craigens","AO33","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"511","17806_2019-02-08",1,"craigens","CP2","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"512","17796_2019-02-08",1,"craigens","CP10","CP58",6652,6653,2019-02-08 13:31:00,2019-02-08 13:31:00,1,1,"No"
"513","17786_2019-02-08",1,"craigens","CP10","CP58",6652,6653,2019-02-08 13:31:00,2019-02-08 13:31:00,1,1,"No"
"514","171211_2019-02-08",1,"craigens","CP20","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"515","PIFO47_2019-02-08",1,"craigens","CP1","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"516","UCOL35_2019-02-08",1,"craigens","CP1","CP55",6653,NA,2019-02-08 13:31:00,NA,1,NA,"No"
"517","WHIT16_2019-02-09",1,"coull","BB9","BB2",6656,NA,2019-02-09 11:39:00,NA,1,NA,"No"
"518","CLEG04_2019-02-09",1,"coull","BB9","BB2",6656,NA,2019-02-09 11:39:00,NA,1,NA,"No"
"519","171211_2019-02-12",1,"craigens","CP51","CP56",6662,NA,2019-02-12 09:30:00,NA,1,NA,"No"
"520","WHIT16_2019-02-12",1,"coull","BB3","BB6",6664,NA,2019-02-12 14:09:00,NA,1,NA,"No"
"521","171211_2019-02-14",1,"craigens","CP10","CP58",6669,6670,2019-02-14 10:00:00,2019-02-14 10:10:00,1,5,"No"
"522","171211_2019-02-14",1,"craigens","CP2","CP3",6670,6671,2019-02-14 10:10:00,2019-02-14 10:18:00,5,1,"No"
"523","17806_2019-02-14",1,"craigens","AO31","CP58",6669,6670,2019-02-14 10:00:00,2019-02-14 10:10:00,1,5,"No"
"524","17796_2019-02-14",1,"craigens","CP2","CP3",6670,6671,2019-02-14 10:10:00,2019-02-14 10:18:00,5,1,"No"
"525","17790_2019-02-14",1,"craigens","CP2","CP3",6670,6671,2019-02-14 10:10:00,2019-02-14 10:18:00,5,1,"No"
"526","17786_2019-02-14",1,"craigens","CP2","CP3",6670,6671,2019-02-14 10:10:00,2019-02-14 10:18:00,5,1,"No"
"527","17806_2019-02-14",1,"craigens","CP20","CP3",6670,6671,2019-02-14 10:10:00,2019-02-14 10:18:00,5,1,"No"
"528","17796_2019-02-14",1,"craigens","CP20","CP3",6670,6671,2019-02-14 10:10:00,2019-02-14 10:18:00,5,1,"No"
"529","17790_2019-02-14",1,"craigens","CP20","CP3",6670,NA,2019-02-14 10:10:00,NA,5,NA,"No"
"530","17786_2019-02-14",1,"craigens","CP20","CP3",6670,NA,2019-02-14 10:10:00,NA,5,NA,"No"
"531","17796_2019-02-14",1,"craigens","CP20","CP3",6670,NA,2019-02-14 10:10:00,NA,5,NA,"No"
"532","17806_2019-02-14",1,"craigens","CP20","CP3",6670,NA,2019-02-14 10:10:00,NA,5,NA,"No"
"533","171211_2019-02-14",1,"craigens","CP51","CP55",6671,NA,2019-02-14 10:18:00,NA,1,NA,"No"
"534","17796_2019-02-20",1,"craigens","CP20","CP55",6677,NA,2019-02-20 11:52:00,NA,3,NA,"No"
"535","17790_2019-02-20",1,"craigens","CP20","CP55",6677,NA,2019-02-20 11:52:00,NA,3,NA,"No"
"536","17806_2019-02-20",1,"craigens","CP20","CP55",6677,NA,2019-02-20 11:52:00,NA,3,NA,"No"
"537","171211_2019-02-20",1,"craigens","CP2","CP55",6677,NA,2019-02-20 11:52:00,NA,3,NA,"No"
"538","17674_2019-02-21",1,"kilchiaran","KI17","KI17",6680,NA,2019-02-21 10:30:00,NA,3,NA,"Yes"
"539","PIFO30.2_2019-02-21",1,"kilchiaran","KI17","KI17",6680,NA,2019-02-21 10:30:00,NA,3,NA,"Yes"
"540","17674_2019-02-21",1,"kilchiaran","KI6","KI17",6680,NA,2019-02-21 10:30:00,NA,3,NA,"No"
"541","17786_2019-02-21",1,"craigens","CP1","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"542","17796_2019-02-21",1,"craigens","CP1","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"543","17790_2019-02-21",1,"craigens","CP1","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"544","17806_2019-02-21",1,"craigens","CP1","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"545","171211_2019-02-21",1,"craigens","CP5","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"546","UCOL35_2019-02-21",1,"craigens","CP1","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"547","171211_2019-02-21",1,"craigens","CP2","CP55",6681,NA,2019-02-21 11:50:00,NA,1,NA,"No"
"548","17796_2019-02-22",1,"craigens","CP1","CP56",6683,NA,2019-02-22 12:43:00,NA,1,NA,"No"
"549","17790_2019-02-22",1,"craigens","CP1","CP56",6683,NA,2019-02-22 12:43:00,NA,1,NA,"No"
"550","UCOL35_2019-02-22",1,"craigens","CP1","CP56",6683,NA,2019-02-22 12:43:00,NA,1,NA,"No"
"551","17806_2019-02-22",1,"craigens","CP1","CP56",6683,NA,2019-02-22 12:43:00,NA,1,NA,"No"
"552","17786_2019-02-22",1,"craigens","CP1","CP56",6683,NA,2019-02-22 12:43:00,NA,1,NA,"No"
"553","WHIT16_2019-02-23",1,"coull","BB4","BB6",6686,NA,2019-02-23 13:51:00,NA,1,NA,"No"
"554","171211_2019-02-23",1,"craigens","CP10","CP55",6688,NA,2019-02-23 14:41:00,NA,1,NA,"No"
"555","17786_2019-03-01",1,"craigens","CP51","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"556","171211_2019-03-01",1,"craigens","CP51","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"557","17790_2019-03-01",1,"craigens","AO33","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"558","17806_2019-03-01",1,"craigens","AO33","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"559","17796_2019-03-01",1,"craigens","AO33","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"560","17806_2019-03-01",1,"craigens","CP51","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"561","17796_2019-03-01",1,"craigens","CP1","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"562","17790_2019-03-01",1,"craigens","CP51","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"563","17796_2019-03-01",1,"craigens","CP51","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"564","171211_2019-03-01",1,"craigens","CP55","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"565","17786_2019-03-01",1,"craigens","CP55","CP58",6702,NA,2019-03-01 13:45:00,NA,9,NA,"No"
"566","17806_2019-03-04",1,"craigens","CP20","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"567","17796_2019-03-04",1,"craigens","CP20","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"568","17786_2019-03-04",1,"craigens","CP20","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"569","UCOL35_2019-03-04",1,"craigens","CP20","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"570","WHIT03_2019-03-04",1,"craigens","AO32","CP58",6711,6712,2019-03-04 10:20:00,2019-03-04 10:20:00,1,1,"No"
"571","171211_2019-03-04",1,"craigens","CP20","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"572","17790_2019-03-04",1,"craigens","CP20","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"573","WHIT16_2019-03-04",1,"coull","BB6","BB2",6713,NA,2019-03-04 11:12:00,NA,12,NA,"No"
"574","WHIT03_2019-03-04",1,"craigens","AO33","CP55",6712,NA,2019-03-04 10:20:00,NA,1,NA,"No"
"575","WHIT16_2019-03-04",1,"coull","BB2","BB2",6713,NA,2019-03-04 11:12:00,NA,12,NA,"Yes"
"576","CLEG04_2019-03-04",1,"coull","BB23","BB2",6713,NA,2019-03-04 11:12:00,NA,12,NA,"No"
"577","17786_2019-03-05",1,"craigens","CP2","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"578","171211_2019-03-05",1,"craigens","CP1","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"579","17806_2019-03-05",1,"craigens","CP2","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"580","17790_2019-03-05",1,"craigens","CP2","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"581","17786_2019-03-05",1,"craigens","AO32","CP58",6720,6721,2019-03-05 13:15:00,2019-03-05 13:15:00,1,1,"No"
"582","171211_2019-03-05",1,"craigens","AO32","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"583","17806_2019-03-05",1,"craigens","AO32","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"584","17796_2019-03-05",1,"craigens","AO55","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"585","17790_2019-03-05",1,"craigens","AO55","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"586","17786_2019-03-05",1,"craigens","AO55","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"587","17806_2019-03-05",1,"craigens","AO55","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"588","UCOL35_2019-03-05",1,"craigens","AO55","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"589","171211_2019-03-05",1,"craigens","AO33","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"590","17790_2019-03-05",1,"craigens","CP1","CP55",6721,NA,2019-03-05 13:15:00,NA,1,NA,"No"
"591","WHIT10_2019-03-05",1,"ballivicar","BV16","BV22",6722,NA,2019-03-05 15:27:00,NA,1,NA,"No"
"592","WHIT22_2019-03-05",1,"ballivicar","BV12","BV22",6722,NA,2019-03-05 15:27:00,NA,1,NA,"No"
"593","WHIT17_2019-03-05",1,"ballivicar","BV31","BV22",6722,NA,2019-03-05 15:27:00,NA,1,NA,"No"
"594","171211_2019-03-06",1,"craigens","CP1","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"595","17806_2019-03-06",1,"craigens","CP2","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"596","17796_2019-03-06",1,"craigens","CP2","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"597","17790_2019-03-06",1,"craigens","CP2","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"598","PIFO47_2019-03-06",1,"craigens","CP2","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"599","UCOL35_2019-03-06",1,"craigens","CP2","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"600","WHIT03_2019-03-06",1,"craigens","AO31","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"601","17786_2019-03-06",1,"craigens","CP2","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"602","171211_2019-03-06",1,"craigens","AO33","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"603","17806_2019-03-06",1,"craigens","CP1","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"604","17796_2019-03-06",1,"craigens","CP1","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"605","17786_2019-03-06",1,"craigens","CP1","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"606","17790_2019-03-06",1,"craigens","CP1","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"607","17790_2019-03-06",1,"craigens","CP20","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"608","17786_2019-03-06",1,"craigens","CP20","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"609","17806_2019-03-06",1,"craigens","CP20","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"610","17790_2019-03-06",1,"craigens","AO33","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"611","17806_2019-03-06",1,"craigens","AO33","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"612","17796_2019-03-06",1,"craigens","AO33","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"613","17786_2019-03-06",1,"craigens","AO33","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"614","17796_2019-03-06",1,"craigens","CP20","CP3",6724,NA,2019-03-06 12:52:00,NA,1,NA,"No"
"615","17806_2019-03-07",1,"craigens","AO33","CP10",6728,6729,2019-03-07 10:26:00,2019-03-07 10:26:00,1,1,"No"
"616","17786_2019-03-07",1,"craigens","CP20","CP55",6729,NA,2019-03-07 10:26:00,NA,1,NA,"No"
"617","17796_2019-03-07",1,"craigens","CP20","CP55",6729,NA,2019-03-07 10:26:00,NA,1,NA,"No"
"618","PIFO47_2019-03-07",1,"craigens","CP20","CP55",6729,NA,2019-03-07 10:26:00,NA,1,NA,"No"
"619","WHIT03_2019-03-07",1,"craigens","CP1","CP10",6728,6729,2019-03-07 10:26:00,2019-03-07 10:26:00,1,1,"No"
"620","17790_2019-03-07",1,"craigens","CP20","CP55",6729,NA,2019-03-07 10:26:00,NA,1,NA,"No"
"621","17806_2019-03-07",1,"craigens","CP20","CP55",6729,NA,2019-03-07 10:26:00,NA,1,NA,"No"
"622","17796_2019-03-07",1,"craigens","CP20","CP10",6728,6729,2019-03-07 10:26:00,2019-03-07 10:26:00,1,1,"No"
