,Field_code,hld_id,hld_farm
191,WE9,72,WESTER ELLISTER
192,WE8,72,WESTER ELLISTER
193,WE7,72,WESTER ELLISTER
194,WE6,72,WESTER ELLISTER
195,WE4,72,WESTER ELLISTER
196,WE30,181,CNOC MOR
197,WE3,72,WESTER ELLISTER
198,WE29,264,CROFT NUMBER 3
199,WE23,72,WESTER ELLISTER
200,WE22,72,WESTER ELLISTER
201,WE21,230,SUPERHOLDING
202,WE20,230,SUPERHOLDING
203,WE2,72,WESTER ELLISTER
204,WE16,264,CROFT NUMBER 3
205,WE15,72,WESTER ELLISTER
206,WE14,72,WESTER ELLISTER
207,WE13,72,WESTER ELLISTER
208,WE12,72,WESTER ELLISTER
209,WE11,72,WESTER ELLISTER
210,WE10,72,WESTER ELLISTER
211,WE1,180,EASTER ELLISTER
212,US9,24,BLACK PARK
213,US8,196,UISKENTUIE
214,US7,196,UISKENTUIE
215,US6,196,UISKENTUIE
216,US5,234,BLACKROCK2
217,US4,234,BLACKROCK2
218,US31,196,UISKENTUIE
219,US30,119,LYRABUS CROFT
220,US3,234,BLACKROCK2
221,US29,24,BLACK PARK
222,US28,234,BLACKROCK2
223,US27,196,UISKENTUIE
224,US26,119,LYRABUS CROFT
225,US25,24,BLACK PARK
226,US24,24,BLACK PARK
227,US23,196,UISKENTUIE
228,US22,196,UISKENTUIE
229,US21,196,UISKENTUIE
230,US20,196,UISKENTUIE
231,US2,234,BLACKROCK2
232,US19,196,UISKENTUIE
233,US18,24,BLACK PARK
234,US17,24,BLACK PARK
235,US16,196,UISKENTUIE
236,US15,196,UISKENTUIE
237,US14,24,BLACK PARK
238,US13,196,UISKENTUIE
239,US12,196,UISKENTUIE
240,US11,196,UISKENTUIE
241,US10,196,UISKENTUIE
242,US1,234,BLACKROCK2
243,UK9,34,UPPER KILLEYAN
244,UK8,34,UPPER KILLEYAN
245,UK7,39,UPPER KILLEYAN
246,UK6,34,UPPER KILLEYAN
247,UK5,240,UPPER KILLEYAN
248,UK4,240,UPPER KILLEYAN
249,UK30,76,KINNABUS
250,UK3,39,UPPER KILLEYAN
251,UK24,240,UPPER KILLEYAN
252,UK23,76,KINNABUS
253,UK22,76,KINNABUS
254,UK21,76,KINNABUS
255,UK20,76,KINNABUS
256,UK2,39,UPPER KILLEYAN
257,UK19,76,KINNABUS
258,UK18,76,KINNABUS
259,UK17,76,KINNABUS
260,UK16,76,KINNABUS
261,UK15,76,KINNABUS
262,UK14,76,KINNABUS
263,UK13,76,KINNABUS
264,UK12,76,KINNABUS
265,UK11,76,KINNABUS
266,UK10,76,KINNABUS
267,UK1,240,UPPER KILLEYAN
268,TT9,255,trial farm droppings
269,TT8,255,trial farm droppings
270,TT7,255,trial farm droppings
271,TT6,255,trial farm droppings
272,TT5,255,trial farm droppings
273,TT4,255,trial farm droppings
274,TT30,255,trial farm droppings
275,TT3,255,trial farm droppings
276,TT29,255,trial farm droppings
277,TT23,255,trial farm droppings
278,TT22,255,trial farm droppings
279,TT21,255,trial farm droppings
280,TT2,255,trial farm droppings
281,TT13,255,trial farm droppings
282,TT12,255,trial farm droppings
283,TT11,255,trial farm droppings
284,TT10,255,trial farm droppings
285,TT1,255,trial farm droppings
286,TL9,262,UPPER CRUACH
287,TL8,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
288,TL7,47,WEST CRUACH
289,TL6,262,UPPER CRUACH
290,TL5,262,UPPER CRUACH
291,TL46,111,"CORRARY, (PART) GARTNATRA & (PART) ISLAND FARM"
292,TL45,123,TALLANT
293,TL44,262,UPPER CRUACH
294,TL43,262,UPPER CRUACH
295,TL42,123,TALLANT
296,TL41,123,TALLANT
297,TL40,111,"CORRARY, (PART) GARTNATRA & (PART) ISLAND FARM"
298,TL4,47,WEST CRUACH
299,TL39,116,STEAM MILL CROFT
300,TL38,111,"CORRARY, (PART) GARTNATRA & (PART) ISLAND FARM"
301,TL37,123,TALLANT
302,TL36,123,TALLANT
303,TL35,123,TALLANT
304,TL34,123,TALLANT
305,TL33,226,SUPERHOLDING
306,TL32,123,TALLANT
307,TL31,226,SUPERHOLDING
308,TL30,226,SUPERHOLDING
309,TL3,47,WEST CRUACH
310,TL29,116,STEAM MILL CROFT
311,TL28,123,TALLANT
312,TL27,123,TALLANT
313,TL26,123,TALLANT
314,TL25,123,TALLANT
315,TL24,123,TALLANT
316,TL23,123,TALLANT
317,TL22,123,TALLANT
318,TL21,123,TALLANT
319,TL20,123,TALLANT
320,TL2,47,WEST CRUACH
321,TL19,123,TALLANT
322,TL18,123,TALLANT
323,TL17,123,TALLANT
324,TL16,123,TALLANT
325,TL15,123,TALLANT
326,TL14,123,TALLANT
327,TL13,123,TALLANT
328,TL12,123,TALLANT
329,TL11,262,UPPER CRUACH
330,TL10,262,UPPER CRUACH
331,TL1,205,BOWMORE FIELDS
332,SU9,104,SUNDERLAND
333,SU8,104,SUNDERLAND
334,SU7,104,SUNDERLAND
335,SU6,104,SUNDERLAND
336,SU52,104,SUNDERLAND
337,SU51,104,SUNDERLAND
338,SU50,104,SUNDERLAND
339,SU5,104,SUNDERLAND
340,SU49,104,SUNDERLAND
341,SU48,104,SUNDERLAND
342,SU47,104,SUNDERLAND
343,SU46,104,SUNDERLAND
344,SU44,104,SUNDERLAND
345,SU43,198,FORELAND & WOODSIDE
346,SU42,104,SUNDERLAND
347,SU41,104,SUNDERLAND
348,SU40,136,GRULINMORE
349,SU4,104,SUNDERLAND
350,SU39,104,SUNDERLAND
351,SU38,104,SUNDERLAND
352,SU37,104,SUNDERLAND
353,SU36,104,SUNDERLAND
354,SU35,104,SUNDERLAND
355,SU34,104,SUNDERLAND
356,SU33,104,SUNDERLAND
357,SU32,104,SUNDERLAND
358,SU31,104,SUNDERLAND
359,SU30,104,SUNDERLAND
360,SU3,104,SUNDERLAND
361,SU27,104,SUNDERLAND
362,SU26,104,SUNDERLAND
363,SU25,198,FORELAND & WOODSIDE
364,SU23,198,FORELAND & WOODSIDE
365,SU22,104,SUNDERLAND
366,SU21,104,SUNDERLAND
367,SU20,104,SUNDERLAND
368,SU2,104,SUNDERLAND
369,SU19,104,SUNDERLAND
370,SU18,104,SUNDERLAND
371,SU17,104,SUNDERLAND
372,SU16,104,SUNDERLAND
373,SU15,104,SUNDERLAND
374,SU14,104,SUNDERLAND
375,SU13,104,SUNDERLAND
376,SU12,104,SUNDERLAND
377,SU11,104,SUNDERLAND
378,SU10,104,SUNDERLAND
379,SU1,104,SUNDERLAND
380,SM9,50,SMAULL FARM
381,SM8,50,SMAULL FARM
382,SM7,50,SMAULL FARM
383,SM6,50,SMAULL FARM
384,SM5,50,SMAULL FARM
385,SM4,50,SMAULL FARM
386,SM31,248,smaull
387,SM30,248,smaull
388,SM3,50,SMAULL FARM
389,SM29,248,smaull
390,SM28,248,smaull
391,SM27,248,smaull
392,SM26,248,smaull
393,SM25,248,smaull
394,SM24,248,smaull
395,SM23,248,smaull
396,SM22,248,smaull
397,SM21,248,smaull
398,SM20,248,smaull
399,SM2,50,SMAULL FARM
400,SM19,50,SMAULL FARM
401,SM18,248,smaull
402,SM17,248,smaull
403,SM16,50,SMAULL FARM
404,SM15,50,SMAULL FARM
405,SM14,50,SMAULL FARM
406,SM13,248,smaull
407,SM12,248,smaull
408,SM11,50,SMAULL FARM
409,SM10,50,SMAULL FARM
410,SM1,50,SMAULL FARM
411,SG9,65,SANAIGMHOR
412,SG8,65,SANAIGMHOR
413,SG7,65,SANAIGMHOR
414,SG6,65,SANAIGMHOR
415,SG5,65,SANAIGMHOR
416,SG40,65,SANAIGMHOR
417,SG4,51,BRAIGO FARM
418,SG39,51,BRAIGO FARM
419,SG38,51,BRAIGO FARM
420,SG37,51,BRAIGO FARM
421,SG35,51,BRAIGO FARM
422,SG34,51,BRAIGO FARM
423,SG33,51,BRAIGO FARM
424,SG30,207,PART SANAIG
425,SG3,51,BRAIGO FARM
426,SG29,207,PART SANAIG
427,SG28,51,BRAIGO FARM
428,SG27,51,BRAIGO FARM
429,SG26,65,SANAIGMHOR
430,SG25,65,SANAIGMHOR
431,SG24,65,SANAIGMHOR
432,SG23,65,SANAIGMHOR
433,SG22,65,SANAIGMHOR
434,SG21,65,SANAIGMHOR
435,SG20,65,SANAIGMHOR
436,SG2,51,BRAIGO FARM
437,SG19,65,SANAIGMHOR
438,SG18,65,SANAIGMHOR
439,SG17,65,SANAIGMHOR
440,SG16,65,SANAIGMHOR
441,SG15,65,SANAIGMHOR
442,SG14,65,SANAIGMHOR
443,SG13,65,SANAIGMHOR
444,SG12,65,SANAIGMHOR
445,SG11,65,SANAIGMHOR
446,SG10,65,SANAIGMHOR
447,SG1,51,BRAIGO FARM
448,SC9,187,SCARRABUS
449,SC8,187,SCARRABUS
450,SC7,187,SCARRABUS
451,SC6,187,SCARRABUS
452,SC5,187,SCARRABUS
453,SC4,187,SCARRABUS
454,SC3,187,SCARRABUS
455,SC25,187,SCARRABUS
456,SC24,187,SCARRABUS
457,SC23,187,SCARRABUS
458,SC22,187,SCARRABUS
459,SC21,187,SCARRABUS
460,SC20,187,SCARRABUS
461,SC2,187,SCARRABUS
462,SC19,187,SCARRABUS
463,SC18,187,SCARRABUS
464,SC17,187,SCARRABUS
465,SC15,187,SCARRABUS
466,SC14,187,SCARRABUS
467,SC13,187,SCARRABUS
468,SC12,187,SCARRABUS
469,SC11,187,SCARRABUS
470,SC10,187,SCARRABUS
471,SC1,187,SCARRABUS
472,RM9,226,SUPERHOLDING
473,RM8,226,SUPERHOLDING
474,RM7,266,Newmains
475,RM6,266,Newmains
476,RM5,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
477,RM4,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
478,RM31,226,SUPERHOLDING
479,RM30,226,SUPERHOLDING
480,RM3,226,SUPERHOLDING
481,RM29,226,SUPERHOLDING
482,RM28,226,SUPERHOLDING
483,RM27,155,GARTBREK
484,RM26,155,GARTBREK
485,RM25,155,GARTBREK
486,RM24,153,ARDLARACH
487,RM23,153,ARDLARACH
488,RM22,153,ARDLARACH
489,RM21,154,RONNACHMORE
490,RM20,154,RONNACHMORE
491,RM2,226,SUPERHOLDING
492,RM19,154,RONNACHMORE
493,RM18,154,RONNACHMORE
494,RM17,154,RONNACHMORE
495,RM16,154,RONNACHMORE
496,RM15,226,SUPERHOLDING
497,RM14,226,SUPERHOLDING
498,RM13,226,SUPERHOLDING
499,RM12,226,SUPERHOLDING
500,RM11,226,SUPERHOLDING
501,RM10,226,SUPERHOLDING
502,RM1,226,SUPERHOLDING
503,RK9,38,ROCKSIDE FARM
504,RK8,38,ROCKSIDE FARM
505,RK7,38,ROCKSIDE FARM
506,RK6,38,ROCKSIDE FARM
507,RK5,38,ROCKSIDE FARM
508,RK49,239,Kilchoman House
509,RK48,38,ROCKSIDE FARM
510,RK47,38,ROCKSIDE FARM
511,RK46,38,ROCKSIDE FARM
512,RK45,38,ROCKSIDE FARM
513,RK44,38,ROCKSIDE FARM
514,RK43,38,ROCKSIDE FARM
515,RK42,38,ROCKSIDE FARM
516,RK41,38,ROCKSIDE FARM
517,RK40,239,Kilchoman House
518,RK4,38,ROCKSIDE FARM
519,RK39,239,Kilchoman House
520,RK38,38,ROCKSIDE FARM
521,RK37,38,ROCKSIDE FARM
522,RK36,38,ROCKSIDE FARM
523,RK35,38,ROCKSIDE FARM
524,RK34,38,ROCKSIDE FARM
525,RK33,38,ROCKSIDE FARM
526,RK32,38,ROCKSIDE FARM
527,RK30,38,ROCKSIDE FARM
528,RK3,38,ROCKSIDE FARM
529,RK29,239,Kilchoman House
530,RK28,38,ROCKSIDE FARM
531,RK27,239,Kilchoman House
532,RK26,38,ROCKSIDE FARM
533,RK25,38,ROCKSIDE FARM
534,RK24,38,ROCKSIDE FARM
535,RK23,38,ROCKSIDE FARM
536,RK22,38,ROCKSIDE FARM
537,RK21,38,ROCKSIDE FARM
538,RK20,38,ROCKSIDE FARM
539,RK2,38,ROCKSIDE FARM
540,RK19,38,ROCKSIDE FARM
541,RK18,38,ROCKSIDE FARM
542,RK17,38,ROCKSIDE FARM
543,RK16,38,ROCKSIDE FARM
544,RK15,38,ROCKSIDE FARM
545,RK14,38,ROCKSIDE FARM
546,RK13,38,ROCKSIDE FARM
547,RK12,38,ROCKSIDE FARM
548,RK11,38,ROCKSIDE FARM
549,RK10,38,ROCKSIDE FARM
550,RK1,38,ROCKSIDE FARM
551,RB9,108,COILLABUS
552,RB8,108,COILLABUS
553,RB7,92,UPPER COILLABUS
554,RB6,108,COILLABUS
555,RB5,108,COILLABUS
556,RB4,108,COILLABUS
557,RB38,92,UPPER COILLABUS
558,RB34,108,COILLABUS
559,RB33,108,COILLABUS
560,RB32,108,COILLABUS
561,RB31,108,COILLABUS
562,RB30,108,COILLABUS
563,RB3,108,COILLABUS
564,RB29,108,COILLABUS
565,RB28,108,COILLABUS
566,RB27,108,COILLABUS
567,RB26,108,COILLABUS
568,RB24,92,UPPER COILLABUS
569,RB20,71,UPPER CRAGABUS
570,RB2,108,COILLABUS
571,RB19,71,UPPER CRAGABUS
572,RB18,71,UPPER CRAGABUS
573,RB17,71,UPPER CRAGABUS
574,RB16,71,UPPER CRAGABUS
575,RB15,92,UPPER COILLABUS
576,RB14,92,UPPER COILLABUS
577,RB13,92,UPPER COILLABUS
578,RB12,92,UPPER COILLABUS
579,RB11,92,UPPER COILLABUS
580,RB10,92,UPPER COILLABUS
581,RB1,108,COILLABUS
582,PW9,181,CNOC MOR
583,PW8,264,CROFT NUMBER 3
584,PW7,264,CROFT NUMBER 3
585,PW6,264,CROFT NUMBER 3
586,PW5,181,CNOC MOR
587,PW4,264,CROFT NUMBER 3
588,PW3,264,CROFT NUMBER 3
589,PW2,264,CROFT NUMBER 3
590,PW17,230,SUPERHOLDING
591,PW16,264,CROFT NUMBER 3
592,PW15,181,CNOC MOR
593,PW14,230,SUPERHOLDING
594,PW13,230,SUPERHOLDING
595,PW12,191,NO 1 HOLDING
596,PW11,181,CNOC MOR
597,PW10,264,CROFT NUMBER 3
598,PW1,264,CROFT NUMBER 3
599,PR9,230,SUPERHOLDING
600,PR8,230,SUPERHOLDING
601,PR7,230,SUPERHOLDING
602,PR6,230,SUPERHOLDING
603,PR5,230,SUPERHOLDING
604,PR4,230,SUPERHOLDING
605,PR3,52,PORT A REIDHLEINN
606,PR2,230,SUPERHOLDING
607,PR14,230,SUPERHOLDING
608,PR13,52,PORT A REIDHLEINN
609,PR12,73,2 PORTNAHAVEN
610,PR11,230,SUPERHOLDING
611,PR10,73,2 PORTNAHAVEN
612,PR1,52,PORT A REIDHLEINN
613,PE9,103,NO 12 GORTANDHU & OUTRUN
614,PE8,103,NO 12 GORTANDHU & OUTRUN
615,PE7,172,SUPERHOLDING
616,PE6,118,CAIRNMOR 8;9+11
617,PE53,172,SUPERHOLDING
618,PE52,172,SUPERHOLDING
619,PE51,172,SUPERHOLDING
620,PE50,172,SUPERHOLDING
621,PE5,118,CAIRNMOR 8;9+11
622,PE49,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
623,PE48,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
624,PE47,172,SUPERHOLDING
625,PE46,172,SUPERHOLDING
626,PE45,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
627,PE44,172,SUPERHOLDING
628,PE43,172,SUPERHOLDING
629,PE42,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
630,PE41,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
631,PE40,88,NO 10 HOLDING
632,PE4,103,NO 12 GORTANDHU & OUTRUN
633,PE39,88,NO 10 HOLDING
634,PE38,172,SUPERHOLDING
635,PE37,250,TIGHCARGAMAN
636,PE36,172,SUPERHOLDING
637,PE35,53,KILBRIDE
638,PE34,53,KILBRIDE
639,PE33,172,SUPERHOLDING
640,PE3,103,NO 12 GORTANDHU & OUTRUN
641,PE28,8,Balaclava & Cornabus
642,PE24,103,NO 12 GORTANDHU & OUTRUN
643,PE23,103,NO 12 GORTANDHU & OUTRUN
644,PE22,118,CAIRNMOR 8;9+11
645,PE21,118,CAIRNMOR 8;9+11
646,PE20,19,IRON PARK
647,PE2,113,STRONDHU & ARDIMERSAY
648,PE2,172,SUPERHOLDING
649,PE19,19,IRON PARK
650,PE18,103,NO 12 GORTANDHU & OUTRUN
651,PE17,103,NO 12 GORTANDHU & OUTRUN
652,PE16,103,NO 12 GORTANDHU & OUTRUN
653,PE15,172,SUPERHOLDING
654,PE14,172,SUPERHOLDING
655,PE13,172,SUPERHOLDING
656,PE12,88,NO 10 HOLDING
657,PE11,88,NO 10 HOLDING
658,PE10,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
659,PE1,113,STRONDHU & ARDIMERSAY
660,PE1,172,SUPERHOLDING
661,PC9,46,OCTOMORE
662,PC8,41,PORT CHARLOTTE CROFT
663,PC7,67,PORT CHARLOTTE LOTTS
664,PC6,230,SUPERHOLDING
665,PC57,253,PORT CHARLOTTE CROFT NO.1
666,PC56,252,No.2 Port Mhoir Croft
667,PC55,245,PART CARN
668,PC54,9,CARN (PORT CHARLOTTE)
669,PC53,9,CARN (PORT CHARLOTTE)
670,PC52,9,CARN (PORT CHARLOTTE)
671,PC51,9,CARN (PORT CHARLOTTE)
672,PC50,9,CARN (PORT CHARLOTTE)
673,PC5,67,PORT CHARLOTTE LOTTS
674,PC49,9,CARN (PORT CHARLOTTE)
675,PC48,9,CARN (PORT CHARLOTTE)
676,PC47,9,CARN (PORT CHARLOTTE)
677,PC46,9,CARN (PORT CHARLOTTE)
678,PC45,46,OCTOMORE
679,PC44,46,OCTOMORE
680,PC43,9,CARN (PORT CHARLOTTE)
681,PC42,9,CARN (PORT CHARLOTTE)
682,PC41,9,CARN (PORT CHARLOTTE)
683,PC40,9,CARN (PORT CHARLOTTE)
684,PC4,245,PART CARN
685,PC39,41,PORT CHARLOTTE CROFT
686,PC38,41,PORT CHARLOTTE CROFT
687,PC37,41,PORT CHARLOTTE CROFT
688,PC36,245,PART CARN
689,PC35,46,OCTOMORE
690,PC34,67,PORT CHARLOTTE LOTTS
691,PC33,41,PORT CHARLOTTE CROFT
692,PC32,67,PORT CHARLOTTE LOTTS
693,PC31,67,PORT CHARLOTTE LOTTS
694,PC30,9,CARN (PORT CHARLOTTE)
695,PC3,67,PORT CHARLOTTE LOTTS
696,PC29,9,CARN (PORT CHARLOTTE)
697,PC28,9,CARN (PORT CHARLOTTE)
698,PC27,9,CARN (PORT CHARLOTTE)
699,PC26,89,LORGBA
700,PC25,9,CARN (PORT CHARLOTTE)
701,PC24,9,CARN (PORT CHARLOTTE)
702,PC23,245,PART CARN
703,PC22,67,PORT CHARLOTTE LOTTS
704,PC21,245,PART CARN
705,PC20,245,PART CARN
706,PC2,67,PORT CHARLOTTE LOTTS
707,PC19,82,PORT CHARLOTTE FIELD
708,PC18,132,BOLSAY
709,PC17,132,BOLSAY
710,PC16,46,OCTOMORE
711,PC15,46,OCTOMORE
712,PC14,46,OCTOMORE
713,PC13,46,OCTOMORE
714,PC12,230,SUPERHOLDING
715,PC11,46,OCTOMORE
716,PC10,46,OCTOMORE
717,PC1,67,PORT CHARLOTTE LOTTS
718,OV9,27,ISLAY HOME FARM
719,OV8,27,ISLAY HOME FARM
720,OV7,27,ISLAY HOME FARM
721,OV6,27,ISLAY HOME FARM
722,OV5,37,EORRABUS & SKERROLS
723,OV44,37,EORRABUS & SKERROLS
724,OV43,37,EORRABUS & SKERROLS
725,OV4,37,EORRABUS & SKERROLS
726,OV3,37,EORRABUS & SKERROLS
727,OV29,27,ISLAY HOME FARM
728,OV28,37,EORRABUS & SKERROLS
729,OV27,37,EORRABUS & SKERROLS
730,OV26,37,EORRABUS & SKERROLS
731,OV25,37,EORRABUS & SKERROLS
732,OV24,37,EORRABUS & SKERROLS
733,OV23,37,EORRABUS & SKERROLS
734,OV22,37,EORRABUS & SKERROLS
735,OV21,27,ISLAY HOME FARM
736,OV20,197,CARRABUS & KNOCKDON
737,OV2,27,ISLAY HOME FARM
738,OV19,197,CARRABUS & KNOCKDON
739,OV18,197,CARRABUS & KNOCKDON
740,OV17,27,ISLAY HOME FARM
741,OV16,27,ISLAY HOME FARM
742,OV15,27,ISLAY HOME FARM
743,OV14,27,ISLAY HOME FARM
744,OV13,27,ISLAY HOME FARM
745,OV12,27,ISLAY HOME FARM
746,OV11,27,ISLAY HOME FARM
747,OV10,27,ISLAY HOME FARM
748,OV1,27,ISLAY HOME FARM
805,OV1,46,OCTOMORE
749,OR1,229,SUPERHOLDING
750,OM9,46,OCTOMORE
751,OM8,46,OCTOMORE
752,OM7,46,OCTOMORE
753,OM60,256,LORGBA 2
754,OM6,46,OCTOMORE
755,OM59,230,SUPERHOLDING
756,OM58,258,port charlotte field
757,OM57,46,OCTOMORE
758,OM56,46,OCTOMORE
759,OM55,46,OCTOMORE
760,OM54,100,LOSSIT
761,OM53,230,SUPERHOLDING
762,OM52,230,SUPERHOLDING
763,OM51,230,SUPERHOLDING
764,OM50,230,SUPERHOLDING
765,OM5,46,OCTOMORE
766,OM49,100,LOSSIT
767,OM48,89,LORGBA
768,OM47,89,LORGBA
769,OM46,89,LORGBA
770,OM45,230,SUPERHOLDING
771,OM43,230,SUPERHOLDING
772,OM42,89,LORGBA
