,Field_code,hld_id,hld_farm
773,OM40,63,GARTACHARRA
774,OM4,89,LORGBA
775,OM39,63,GARTACHARRA
776,OM38,63,GARTACHARRA
777,OM37,63,GARTACHARRA
778,OM36,63,GARTACHARRA
779,OM35,230,SUPERHOLDING
780,OM34,46,OCTOMORE
781,OM33,46,OCTOMORE
782,OM32,46,OCTOMORE
783,OM30,46,OCTOMORE
784,OM3,89,LORGBA
785,OM29,46,OCTOMORE
786,OM28,230,SUPERHOLDING
787,OM27,230,SUPERHOLDING
788,OM26,230,SUPERHOLDING
789,OM25,46,OCTOMORE
790,OM24,46,OCTOMORE
791,OM23,46,OCTOMORE
792,OM22,54,PORT BOLSAY
793,OM21,67,PORT CHARLOTTE LOTTS
794,OM2,46,OCTOMORE
795,OM19,46,OCTOMORE
796,OM18,46,OCTOMORE
797,OM17,46,OCTOMORE
798,OM16,46,OCTOMORE
799,OM15,258,port charlotte field
800,OM14,258,port charlotte field
801,OM13,258,port charlotte field
802,OM12,258,port charlotte field
803,OM11,46,OCTOMORE
804,OM10,46,OCTOMORE
806,OF8,36,OCTOFAD FARM
807,OF7,36,OCTOFAD FARM
808,OF6,36,OCTOFAD FARM
809,OF5,36,OCTOFAD FARM
810,OF42,230,SUPERHOLDING
811,OF41,230,SUPERHOLDING
812,OF40,36,OCTOFAD FARM
813,OF4,36,OCTOFAD FARM
814,OF39,36,OCTOFAD FARM
815,OF38,36,OCTOFAD FARM
816,OF37,36,OCTOFAD FARM
817,OF36,36,OCTOFAD FARM
818,OF35,36,OCTOFAD FARM
819,OF34,36,OCTOFAD FARM
820,OF33,36,OCTOFAD FARM
821,OF32,36,OCTOFAD FARM
822,OF31,36,OCTOFAD FARM
823,OF30,36,OCTOFAD FARM
824,OF3,36,OCTOFAD FARM
825,OF29,36,OCTOFAD FARM
826,OF28,36,OCTOFAD FARM
827,OF27,36,OCTOFAD FARM
828,OF26,36,OCTOFAD FARM
829,OF25,36,OCTOFAD FARM
830,OF24,36,OCTOFAD FARM
831,OF23,36,OCTOFAD FARM
832,OF22,36,OCTOFAD FARM
833,OF2,36,OCTOFAD FARM
834,OF19,36,OCTOFAD FARM
835,OF18,36,OCTOFAD FARM
836,OF17,36,OCTOFAD FARM
837,OF16,36,OCTOFAD FARM
838,OF15,36,OCTOFAD FARM
839,OF14,36,OCTOFAD FARM
840,OF13,36,OCTOFAD FARM
841,OF12,36,OCTOFAD FARM
842,OF11,36,OCTOFAD FARM
843,OF10,36,OCTOFAD FARM
844,OF1,36,OCTOFAD FARM
845,NG9,31,KNOCKLEARACH FARM
846,NG8,31,KNOCKLEARACH FARM
847,NG7,31,KNOCKLEARACH FARM
848,NG6,31,KNOCKLEARACH FARM
849,NG5,31,KNOCKLEARACH FARM
850,NG41,115,BARR FARM
851,NG40,115,BARR FARM
852,NG4,31,KNOCKLEARACH FARM
853,NG39,115,BARR FARM
854,NG38,115,BARR FARM
855,NG37,115,BARR FARM
856,NG36,31,KNOCKLEARACH FARM
857,NG35,115,BARR FARM
858,NG34,31,KNOCKLEARACH FARM
859,NG33,31,KNOCKLEARACH FARM
860,NG32,31,KNOCKLEARACH FARM
861,NG31,31,KNOCKLEARACH FARM
862,NG30,115,BARR FARM
863,NG3,237,KEILLS/LOSSIT (LAG ROUTE)
864,NG29,115,BARR FARM
865,NG28,115,BARR FARM
866,NG27,115,BARR FARM
867,NG26,115,BARR FARM
868,NG25,115,BARR FARM
869,NG24,115,BARR FARM
870,NG23,115,BARR FARM
871,NG22,31,KNOCKLEARACH FARM
872,NG21,31,KNOCKLEARACH FARM
873,NG20,31,KNOCKLEARACH FARM
874,NG2,237,KEILLS/LOSSIT (LAG ROUTE)
875,NG19,31,KNOCKLEARACH FARM
876,NG18,31,KNOCKLEARACH FARM
877,NG17,31,KNOCKLEARACH FARM
878,NG16,31,KNOCKLEARACH FARM
879,NG15,31,KNOCKLEARACH FARM
880,NG14,31,KNOCKLEARACH FARM
881,NG13,31,KNOCKLEARACH FARM
882,NG12,31,KNOCKLEARACH FARM
883,NG11,31,KNOCKLEARACH FARM
884,NG10,31,KNOCKLEARACH FARM
885,NG1,237,KEILLS/LOSSIT (LAG ROUTE)
886,NB9,125,BALLYTARSIN
887,NB8,12,NERIBY FARM
888,NB7,12,NERIBY FARM
889,NB6,12,NERIBY FARM
890,NB5,12,NERIBY FARM
891,NB47,12,NERIBY FARM
892,NB46,12,NERIBY FARM
893,NB45,12,NERIBY FARM
894,NB44,12,NERIBY FARM
895,NB43,12,NERIBY FARM
896,NB42,13,DAILL
897,NB41,13,DAILL
898,NB40,12,NERIBY FARM
899,NB4,12,NERIBY FARM
900,NB39,12,NERIBY FARM
901,NB38,12,NERIBY FARM
902,NB37,12,NERIBY FARM
903,NB36,12,NERIBY FARM
904,NB35,12,NERIBY FARM
905,NB34,12,NERIBY FARM
906,NB33,12,NERIBY FARM
907,NB32,12,NERIBY FARM
908,NB31,12,NERIBY FARM
909,NB30,12,NERIBY FARM
910,NB3,125,BALLYTARSIN
911,NB29,12,NERIBY FARM
912,NB28,12,NERIBY FARM
913,NB26,12,NERIBY FARM
914,NB25,12,NERIBY FARM
915,NB24,12,NERIBY FARM
916,NB23,223,DAILL
917,NB22,223,DAILL
918,NB21,223,DAILL
919,NB20,12,NERIBY FARM
920,NB2,125,BALLYTARSIN
921,NB19,12,NERIBY FARM
922,NB18,12,NERIBY FARM
923,NB17,12,NERIBY FARM
924,NB16,12,NERIBY FARM
925,NB15,12,NERIBY FARM
926,NB14,12,NERIBY FARM
927,NB13,12,NERIBY FARM
928,NB12,12,NERIBY FARM
929,NB11,12,NERIBY FARM
930,NB10,125,BALLYTARSIN
931,NB1,125,BALLYTARSIN
932,MY9,20,MULINDRY & AVONLUSSA
933,MY8,20,MULINDRY & AVONLUSSA
934,MY7,20,MULINDRY & AVONLUSSA
935,MY6,20,MULINDRY & AVONLUSSA
936,MY5,20,MULINDRY & AVONLUSSA
937,MY4,20,MULINDRY & AVONLUSSA
938,MY33,226,SUPERHOLDING
939,MY32,226,SUPERHOLDING
940,MY31,20,MULINDRY & AVONLUSSA
941,MY30,20,MULINDRY & AVONLUSSA
942,MY3,20,MULINDRY & AVONLUSSA
943,MY29,20,MULINDRY & AVONLUSSA
944,MY28,20,MULINDRY & AVONLUSSA
945,MY27,20,MULINDRY & AVONLUSSA
946,MY26,20,MULINDRY & AVONLUSSA
947,MY25,20,MULINDRY & AVONLUSSA
948,MY24,20,MULINDRY & AVONLUSSA
949,MY23,20,MULINDRY & AVONLUSSA
950,MY22,20,MULINDRY & AVONLUSSA
951,MY21,20,MULINDRY & AVONLUSSA
952,MY20,123,TALLANT
953,MY2,20,MULINDRY & AVONLUSSA
954,MY19,123,TALLANT
955,MY18,20,MULINDRY & AVONLUSSA
956,MY17,20,MULINDRY & AVONLUSSA
957,MY16,20,MULINDRY & AVONLUSSA
958,MY15,21,GARTLOIST FARM
959,MY14,21,GARTLOIST FARM
960,MY13,20,MULINDRY & AVONLUSSA
961,MY12,20,MULINDRY & AVONLUSSA
962,MY11,20,MULINDRY & AVONLUSSA
963,MY10,20,MULINDRY & AVONLUSSA
964,MY1,20,MULINDRY & AVONLUSSA
965,MR9,60,AUCHNACLACH FARM
966,MR8,14,PERSABUS FARM
967,MR7,60,AUCHNACLACH FARM
968,MR6,60,AUCHNACLACH FARM
969,MR5,60,AUCHNACLACH FARM
970,MR4,60,AUCHNACLACH FARM
971,MR34,14,PERSABUS FARM
972,MR33,60,AUCHNACLACH FARM
973,MR32,60,AUCHNACLACH FARM
974,MR31,60,AUCHNACLACH FARM
975,MR30,60,AUCHNACLACH FARM
976,MR3,60,AUCHNACLACH FARM
977,MR29,26,BALULIVE FARM
978,MR28,26,BALULIVE FARM
979,MR27,26,BALULIVE FARM
980,MR26,26,BALULIVE FARM
981,MR25,26,BALULIVE FARM
982,MR24,26,BALULIVE FARM
983,MR23,14,PERSABUS FARM
984,MR22,26,BALULIVE FARM
985,MR21,26,BALULIVE FARM
986,MR20,26,BALULIVE FARM
987,MR2,60,AUCHNACLACH FARM
988,MR19,26,BALULIVE FARM
989,MR18,26,BALULIVE FARM
990,MR17,26,BALULIVE FARM
991,MR16,14,PERSABUS FARM
992,MR15,14,PERSABUS FARM
993,MR14,14,PERSABUS FARM
994,MR13,14,PERSABUS FARM
995,MR12,26,BALULIVE FARM
996,MR11,26,BALULIVE FARM
997,MR10,14,PERSABUS FARM
998,MR1,60,AUCHNACLACH FARM
999,mo4,243,appollo 13
1000,mo3,243,appollo 13
1001,mo2,243,appollo 13
1002,mo1,254,shooting fields
1003,MN9,215,BALLYMEANACH
1004,MN8,215,BALLYMEANACH
1005,MN7,215,BALLYMEANACH
1006,MN6,191,NO 1 HOLDING
1007,MN5,215,BALLYMEANACH
1008,MN41,181,CNOC MOR
1009,MN40,181,CNOC MOR
1010,MN4,215,BALLYMEANACH
1011,MN39,181,CNOC MOR
1012,MN38,181,CNOC MOR
1013,MN37,264,CROFT NUMBER 3
1014,MN36,264,CROFT NUMBER 3
1015,MN35,230,SUPERHOLDING
1016,MN34,181,CNOC MOR
1017,MN33,230,SUPERHOLDING
1018,MN32,191,NO 1 HOLDING
1019,MN31,191,NO 1 HOLDING
1020,MN30,191,NO 1 HOLDING
1021,MN3,215,BALLYMEANACH
1022,MN29,73,2 PORTNAHAVEN
1023,MN28,181,CNOC MOR
1024,MN27,181,CNOC MOR
1025,MN26,181,CNOC MOR
1026,MN25,215,BALLYMEANACH
1027,MN24,215,BALLYMEANACH
1028,MN23,215,BALLYMEANACH
1029,MN22,215,BALLYMEANACH
1030,MN21,215,BALLYMEANACH
1031,MN20,215,BALLYMEANACH
1032,MN2,191,NO 1 HOLDING
1033,MN19,191,NO 1 HOLDING
1034,MN18,191,NO 1 HOLDING
1035,MN17,73,2 PORTNAHAVEN
1036,MN16,191,NO 1 HOLDING
1037,MN15,73,2 PORTNAHAVEN
1038,MN13,73,2 PORTNAHAVEN
1039,MN12,215,BALLYMEANACH
1040,MN11,215,BALLYMEANACH
1041,MN10,215,BALLYMEANACH
1042,MN1,191,NO 1 HOLDING
1043,MC9,197,CARRABUS & KNOCKDON
1044,MC8,197,CARRABUS & KNOCKDON
1045,MC7,197,CARRABUS & KNOCKDON
1046,MC6,197,CARRABUS & KNOCKDON
1047,MC5,197,CARRABUS & KNOCKDON
1048,MC47,197,CARRABUS & KNOCKDON
1049,MC46,197,CARRABUS & KNOCKDON
1050,MC45,197,CARRABUS & KNOCKDON
1051,MC44,196,UISKENTUIE
1052,MC43,197,CARRABUS & KNOCKDON
1053,MC42,197,CARRABUS & KNOCKDON
1054,MC41,197,CARRABUS & KNOCKDON
1055,MC40,193,KNOCKDON
1056,MC4,197,CARRABUS & KNOCKDON
1057,MC39,193,KNOCKDON
1058,MC38,193,KNOCKDON
1059,MC37,193,KNOCKDON
1060,MC36,193,KNOCKDON
1061,MC35,193,KNOCKDON
1062,MC34,193,KNOCKDON
1063,MC33,197,CARRABUS & KNOCKDON
1064,MC32,197,CARRABUS & KNOCKDON
1065,MC31,197,CARRABUS & KNOCKDON
1066,MC30,197,CARRABUS & KNOCKDON
1067,MC3,197,CARRABUS & KNOCKDON
1068,MC29,197,CARRABUS & KNOCKDON
1069,MC28,197,CARRABUS & KNOCKDON
1070,MC27,197,CARRABUS & KNOCKDON
1071,MC26,197,CARRABUS & KNOCKDON
1072,MC25,197,CARRABUS & KNOCKDON
1073,MC24,197,CARRABUS & KNOCKDON
1074,MC23,197,CARRABUS & KNOCKDON
1075,MC22,197,CARRABUS & KNOCKDON
1076,MC21,197,CARRABUS & KNOCKDON
1077,MC20,197,CARRABUS & KNOCKDON
1078,MC19,197,CARRABUS & KNOCKDON
1079,MC18,197,CARRABUS & KNOCKDON
1080,MC17,197,CARRABUS & KNOCKDON
1081,MC16,197,CARRABUS & KNOCKDON
1082,MC15,197,CARRABUS & KNOCKDON
1083,MC13,197,CARRABUS & KNOCKDON
1084,MC12,197,CARRABUS & KNOCKDON
1085,MC11,197,CARRABUS & KNOCKDON
1086,MC10,197,CARRABUS & KNOCKDON
1087,MC1,197,CARRABUS & KNOCKDON
1088,LY9,119,LYRABUS CROFT
1089,LY8,261,MUIRHEAD CROFT
1090,LY7,121,LYRABUS MOOR CROFT
1091,LY6,119,LYRABUS CROFT
1092,LY5,24,BLACK PARK
1093,LY4,119,LYRABUS CROFT
1094,LY32,196,UISKENTUIE
1095,LY31,196,UISKENTUIE
1096,LY30,196,UISKENTUIE
1097,LY3,119,LYRABUS CROFT
1098,LY29,196,UISKENTUIE
1099,LY28,196,UISKENTUIE
1100,LY27,196,UISKENTUIE
1101,LY26,196,UISKENTUIE
1102,LY25,196,UISKENTUIE
1103,LY24,196,UISKENTUIE
1104,LY23,196,UISKENTUIE
1105,LY22,196,UISKENTUIE
1106,LY21,196,UISKENTUIE
1107,LY20,196,UISKENTUIE
1108,LY2,119,LYRABUS CROFT
1109,LY19,196,UISKENTUIE
1110,LY18,196,UISKENTUIE
1111,LY17,196,UISKENTUIE
1112,LY16,196,UISKENTUIE
1113,LY15,196,UISKENTUIE
1114,LY14,196,UISKENTUIE
1115,LY13,196,UISKENTUIE
1116,LY12,196,UISKENTUIE
1117,LY11,196,UISKENTUIE
1118,LY10,196,UISKENTUIE
1119,LY1,119,LYRABUS CROFT
1120,LT9,176,KEILLS / LOSSIT
1121,LT8,176,KEILLS / LOSSIT
1122,LT7,176,KEILLS / LOSSIT
1123,LT6,176,KEILLS / LOSSIT
1124,LT5,176,KEILLS / LOSSIT
1125,LT4,176,KEILLS / LOSSIT
1126,LT33,237,KEILLS/LOSSIT (LAG ROUTE)
1127,LT32,237,KEILLS/LOSSIT (LAG ROUTE)
1128,LT31,237,KEILLS/LOSSIT (LAG ROUTE)
1129,LT30,237,KEILLS/LOSSIT (LAG ROUTE)
1130,LT3,176,KEILLS / LOSSIT
1131,LT29,237,KEILLS/LOSSIT (LAG ROUTE)
1132,LT28,237,KEILLS/LOSSIT (LAG ROUTE)
1133,LT27,237,KEILLS/LOSSIT (LAG ROUTE)
1134,LT26,237,KEILLS/LOSSIT (LAG ROUTE)
1135,LT25,237,KEILLS/LOSSIT (LAG ROUTE)
1136,LT24,237,KEILLS/LOSSIT (LAG ROUTE)
1137,LT23,237,KEILLS/LOSSIT (LAG ROUTE)
1138,LT22,237,KEILLS/LOSSIT (LAG ROUTE)
1139,LT21,237,KEILLS/LOSSIT (LAG ROUTE)
1140,LT20,176,KEILLS / LOSSIT
1141,LT2,176,KEILLS / LOSSIT
1142,LT19,176,KEILLS / LOSSIT
1143,LT18,176,KEILLS / LOSSIT
1144,LT17,176,KEILLS / LOSSIT
1145,LT16,176,KEILLS / LOSSIT
1146,LT15,176,KEILLS / LOSSIT
1147,LT14,176,KEILLS / LOSSIT
1148,LT13,176,KEILLS / LOSSIT
1149,LT12,176,KEILLS / LOSSIT
1150,LT11,176,KEILLS / LOSSIT
1151,LT10,176,KEILLS / LOSSIT
1152,LT1,176,KEILLS / LOSSIT
1153,LR9,172,SUPERHOLDING
1154,LR8,124,LEORIN
1155,LR7,124,LEORIN
1156,LR6,124,LEORIN
1157,LR5,124,LEORIN
1158,LR4,124,LEORIN
1159,LR38,124,LEORIN
1160,LR37,124,LEORIN
1161,LR36,8,Balaclava & Cornabus
1162,LR35,8,Balaclava & Cornabus
1163,LR34,8,Balaclava & Cornabus
1164,LR33,246,GLENEGEDALE CROFT
1165,LR32,246,GLENEGEDALE CROFT
1166,LR31,246,GLENEGEDALE CROFT
1167,LR30,124,LEORIN
1168,LR3,124,LEORIN
1169,LR29,124,LEORIN
1170,LR28,124,LEORIN
1171,LR27,8,Balaclava & Cornabus
1172,LR26,8,Balaclava & Cornabus
1173,LR25,8,Balaclava & Cornabus
1174,LR24,8,Balaclava & Cornabus
1175,LR23,124,LEORIN
1176,LR22,124,LEORIN
1177,LR21,124,LEORIN
1178,LR20,124,LEORIN
1179,LR2,124,LEORIN
1180,LR19,124,LEORIN
1181,LR18,124,LEORIN
1182,LR16,124,LEORIN
1183,LR15,8,Balaclava & Cornabus
1184,LR14,124,LEORIN
1185,LR13,124,LEORIN
1186,LR12,124,LEORIN
1187,LR11,124,LEORIN
1188,LR10,124,LEORIN
1189,LR1,30,ARIVOULCHALLUM
1190,LO9,100,LOSSIT
1191,LO8,100,LOSSIT
1192,LO7,100,LOSSIT
1193,LO6,100,LOSSIT
1194,LO52,100,LOSSIT
1195,LO51,100,LOSSIT
1196,LO50,100,LOSSIT
1197,LO5,100,LOSSIT
1198,LO48,100,LOSSIT
1199,LO4,100,LOSSIT
1200,LO3,100,LOSSIT
1201,LO27,100,LOSSIT
1202,LO26,100,LOSSIT
1203,LO24,213,CULTOON FARM
1204,LO23,100,LOSSIT
1205,LO22,100,LOSSIT
1206,LO21,100,LOSSIT
1207,LO20,100,LOSSIT
1208,LO2,100,LOSSIT
1209,LO19,100,LOSSIT
1210,LO18,100,LOSSIT
1211,LO17,100,LOSSIT
1212,LO16,100,LOSSIT
1213,LO14,100,LOSSIT
1214,LO13,100,LOSSIT
1215,LO12,100,LOSSIT
1216,LO11,100,LOSSIT
1217,LO10,100,LOSSIT
1218,LO1,100,LOSSIT
1219,LN9,159,LAGGAN FARM
1220,LN8,160,LAGGAN
1221,LN7,159,LAGGAN FARM
1222,LN6,159,LAGGAN FARM
1223,LN5,159,LAGGAN FARM
1224,LN4,159,LAGGAN FARM
1225,LN34,158,DUICH FARM
1226,LN33,160,LAGGAN
1227,LN32,159,LAGGAN FARM
1228,LN31,160,LAGGAN
1229,LN30,226,SUPERHOLDING
1230,LN3,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
1231,LN29,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
1232,LN28,226,SUPERHOLDING
1233,LN27,159,LAGGAN FARM
1234,LN26,160,LAGGAN
1235,LN25,160,LAGGAN
1236,LN24,160,LAGGAN
1237,LN23,160,LAGGAN
1238,LN22,160,LAGGAN
1239,LN21,159,LAGGAN FARM
1240,LN20,160,LAGGAN
1241,LN2,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
1242,LN19,160,LAGGAN
1243,LN18,159,LAGGAN FARM
1244,LN17,159,LAGGAN FARM
1245,LN16,160,LAGGAN
1246,LN15,159,LAGGAN FARM
1247,LN14,159,LAGGAN FARM
1248,LN13,159,LAGGAN FARM
1249,LN12,160,LAGGAN
1250,LN11,159,LAGGAN FARM
1251,LN10,159,LAGGAN FARM
1252,LN1,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
1253,LK8,56,NO 2 BALLINABY
1254,LK7,56,NO 2 BALLINABY
1255,LK6,56,NO 2 BALLINABY
1256,LK5,56,NO 2 BALLINABY
1257,LK4,56,NO 2 BALLINABY
1258,LK36,56,NO 2 BALLINABY
1259,LK35,56,NO 2 BALLINABY
1260,LK34,56,NO 2 BALLINABY
1261,LK33,56,NO 2 BALLINABY
1262,LK32,56,NO 2 BALLINABY
1263,LK31,179,EAST/WEST KINDROCHAID
1264,LK30,56,NO 2 BALLINABY
1265,LK3,179,EAST/WEST KINDROCHAID
1266,LK29,56,NO 2 BALLINABY
1267,LK28,56,NO 2 BALLINABY
1268,LK27,179,EAST/WEST KINDROCHAID
1269,LK26,179,EAST/WEST KINDROCHAID
1270,LK25,179,EAST/WEST KINDROCHAID
1271,LK24,179,EAST/WEST KINDROCHAID
1272,LK23,179,EAST/WEST KINDROCHAID
1273,LK22,179,EAST/WEST KINDROCHAID
1274,LK21,179,EAST/WEST KINDROCHAID
1275,LK20,179,EAST/WEST KINDROCHAID
1276,LK2,179,EAST/WEST KINDROCHAID
1277,LK19,179,EAST/WEST KINDROCHAID
1278,LK18,179,EAST/WEST KINDROCHAID
1279,LK17,179,EAST/WEST KINDROCHAID
1280,LK16,56,NO 2 BALLINABY
1281,LK15,56,NO 2 BALLINABY
1282,LK14,56,NO 2 BALLINABY
1283,LK13,56,NO 2 BALLINABY
1284,LK12,56,NO 2 BALLINABY
1285,LK11,56,NO 2 BALLINABY
1286,LK1,56,NO 2 BALLINABY
1287,LG9,53,KILBRIDE
1288,LG8,130,ARDBEG & LAGAVULIN FARM
1289,LG7,17,PORTANTRUAN FARM
1290,LG6,17,PORTANTRUAN FARM
1291,LG5,17,PORTANTRUAN FARM
1292,LG4,17,PORTANTRUAN FARM
1293,LG31,17,PORTANTRUAN FARM
1294,LG30,172,SUPERHOLDING
1295,LG3,17,PORTANTRUAN FARM
1296,LG29,17,PORTANTRUAN FARM
1297,LG28,130,ARDBEG & LAGAVULIN FARM
1298,LG27,130,ARDBEG & LAGAVULIN FARM
1299,LG26,126,CALLUMKILL
1300,LG25,126,CALLUMKILL
1301,LG24,130,ARDBEG & LAGAVULIN FARM
1302,LG23,130,ARDBEG & LAGAVULIN FARM
1303,LG22,130,ARDBEG & LAGAVULIN FARM
1304,LG21,130,ARDBEG & LAGAVULIN FARM
1305,LG20,130,ARDBEG & LAGAVULIN FARM
1306,LG2,17,PORTANTRUAN FARM
1307,LG19,130,ARDBEG & LAGAVULIN FARM
1308,LG18,130,ARDBEG & LAGAVULIN FARM
1309,LG17,130,ARDBEG & LAGAVULIN FARM
1310,LG16,126,CALLUMKILL
1311,LG15,126,CALLUMKILL
1312,LG14,130,ARDBEG & LAGAVULIN FARM
1313,LG13,130,ARDBEG & LAGAVULIN FARM
1314,LG12,130,ARDBEG & LAGAVULIN FARM
1315,LG11,130,ARDBEG & LAGAVULIN FARM
1316,LG10,130,ARDBEG & LAGAVULIN FARM
1317,LG1,17,PORTANTRUAN FARM
1318,KW9,175,KENTRAW
1319,KW8,175,KENTRAW
1320,KW7,175,KENTRAW
1321,KW6,175,KENTRAW
1322,KW5,175,KENTRAW
1323,KW4,175,KENTRAW
1324,KW3,175,KENTRAW
1325,KW29,175,KENTRAW
1326,KW28,175,KENTRAW
1327,KW26,175,KENTRAW
1328,KW25,175,KENTRAW
1329,KW24,175,KENTRAW
1330,KW23,175,KENTRAW
1331,KW22,175,KENTRAW
1332,KW21,175,KENTRAW
1333,KW20,175,KENTRAW
1334,KW2,175,KENTRAW
1335,KW19,260,KENTRAW 1
1336,KW18,175,KENTRAW
