,Field_code,hld_id,hld_farm
2894,BY15,172,SUPERHOLDING
2895,BY13,172,SUPERHOLDING
2896,BY12,172,SUPERHOLDING
2897,BY11,172,SUPERHOLDING
2898,BY10,172,SUPERHOLDING
2899,BY1,53,KILBRIDE
2900,BW9,226,SUPERHOLDING
2901,BW8,226,SUPERHOLDING
2902,BW7,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
2903,BW6,226,SUPERHOLDING
2904,BW5,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
2905,BW4,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
2906,BW30,266,Newmains
2907,BW3,61,BUNNANUISGE
2908,BW29,266,Newmains
2909,BW28,123,TALLANT
2910,BW27,61,BUNNANUISGE
2911,BW26,226,SUPERHOLDING
2912,BW25,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
2913,BW24,112,(PART) ISLAND FARM & BOWMORE HOLDINGS
2914,BW23,226,SUPERHOLDING
2915,BW22,226,SUPERHOLDING
2916,BW21,123,TALLANT
2917,BW20,123,TALLANT
2918,BW2,61,BUNNANUISGE
2919,BW19,111,"CORRARY, (PART) GARTNATRA & (PART) ISLAND FARM"
2920,BW18,123,TALLANT
2921,BW17,123,TALLANT
2922,BW16,123,TALLANT
2923,BW15,123,TALLANT
2924,BW14,266,Newmains
2925,BW13,266,Newmains
2926,BW12,266,Newmains
2927,BW11,266,Newmains
2928,BW10,266,Newmains
2929,BW1,61,BUNNANUISGE
2930,BV9,263,HEATHER PARK
2931,BV8,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
2932,BV7,238,"MANSFIELD CROFT, IMMERAVALE & LOWER CRAGABUS"
2933,BV6,172,SUPERHOLDING
2934,BV5,172,SUPERHOLDING
2935,BV4,172,SUPERHOLDING
2936,BV35,172,SUPERHOLDING
2937,BV34,172,SUPERHOLDING
2938,BV33,8,Balaclava & Cornabus
2939,BV32,8,Balaclava & Cornabus
2940,BV31,8,Balaclava & Cornabus
2941,BV30,16,BALLIVICAR
2942,BV3,172,SUPERHOLDING
2943,BV29,16,BALLIVICAR
2944,BV28,16,BALLIVICAR
2945,BV27,16,BALLIVICAR
2946,BV26,16,BALLIVICAR
2947,BV25,16,BALLIVICAR
2948,BV24,16,BALLIVICAR
2949,BV23,16,BALLIVICAR
2950,BV22,16,BALLIVICAR
2951,BV21,16,BALLIVICAR
2952,BV20,16,BALLIVICAR
2953,BV2,172,SUPERHOLDING
2954,BV19,16,BALLIVICAR
2955,BV18,16,BALLIVICAR
2956,BV17,16,BALLIVICAR
2957,BV16,8,Balaclava & Cornabus
2958,BV15,8,Balaclava & Cornabus
2959,BV14,8,Balaclava & Cornabus
2960,BV13,8,Balaclava & Cornabus
2961,BV12,8,Balaclava & Cornabus
2962,BV11,8,Balaclava & Cornabus
2963,BV10,8,Balaclava & Cornabus
2964,BV1,172,SUPERHOLDING
2965,BU9,183,CRAIGENS & CORSAPOL
2966,BU7,183,CRAIGENS & CORSAPOL
2967,BU6,183,CRAIGENS & CORSAPOL
2968,BU5,183,CRAIGENS & CORSAPOL
2969,BU4,183,CRAIGENS & CORSAPOL
2970,BU3,183,CRAIGENS & CORSAPOL
2971,BU2,183,CRAIGENS & CORSAPOL
2972,BU18,183,CRAIGENS & CORSAPOL
2973,BU17,183,CRAIGENS & CORSAPOL
2974,BU11,183,CRAIGENS & CORSAPOL
2975,BU1,183,CRAIGENS & CORSAPOL
2976,BS8,132,BOLSAY
2977,BS7,132,BOLSAY
2978,BS6,230,SUPERHOLDING
2979,BS5,54,PORT BOLSAY
2980,BS4,54,PORT BOLSAY
2981,BS3,132,BOLSAY
2982,BS12,216,GEARACH FARM
2983,BS11,230,SUPERHOLDING
2984,BS10,230,SUPERHOLDING
2985,BS1,132,BOLSAY
2986,BN9,14,PERSABUS FARM
2987,BN8,14,PERSABUS FARM
2988,BN7,14,PERSABUS FARM
2989,BN6,14,PERSABUS FARM
2990,BN5,14,PERSABUS FARM
2991,BN42,83,ARDNAHOE
2992,BN41,60,AUCHNACLACH FARM
2993,BN40,60,AUCHNACLACH FARM
2994,BN4,14,PERSABUS FARM
2995,BN39,60,AUCHNACLACH FARM
2996,BN38,60,AUCHNACLACH FARM
2997,BN37,14,PERSABUS FARM
2998,BN36,40,TORRABUS
2999,BN35,40,TORRABUS
3000,BN34,40,TORRABUS
3001,BN32,40,TORRABUS
3002,BN31,40,TORRABUS
3003,BN30,14,PERSABUS FARM
3004,BN3,14,PERSABUS FARM
3005,BN29,83,ARDNAHOE
3006,BN28,60,AUCHNACLACH FARM
3007,BN26,60,AUCHNACLACH FARM
3008,BN25,60,AUCHNACLACH FARM
3009,BN24,60,AUCHNACLACH FARM
3010,BN23,228,SUPERHOLDING
3011,BN22,14,PERSABUS FARM
3012,BN21,14,PERSABUS FARM
3013,BN20,14,PERSABUS FARM
3014,BN2,14,PERSABUS FARM
3015,BN19,83,ARDNAHOE
3016,BN18,83,ARDNAHOE
3017,BN17,83,ARDNAHOE
3018,BN16,83,ARDNAHOE
3019,BN15,83,ARDNAHOE
3020,BN14,40,TORRABUS
3021,BN13,40,TORRABUS
3022,BN12,40,TORRABUS
3023,BN11,40,TORRABUS
3024,BN10,40,TORRABUS
3025,BN1,14,PERSABUS FARM
3026,BM9,64,BALLACHLAVEN
3027,BM8,190,BALLIMARTIN
3028,BM7,190,BALLIMARTIN
3029,BM6,190,BALLIMARTIN
3030,BM50,64,BALLACHLAVEN
3031,BM5,190,BALLIMARTIN
3032,BM49,187,SCARRABUS
3033,BM48,64,BALLACHLAVEN
3034,BM47,190,BALLIMARTIN
3035,BM46,64,BALLACHLAVEN
3036,BM45,190,BALLIMARTIN
3037,BM44,190,BALLIMARTIN
3038,BM43,190,BALLIMARTIN
3039,BM42,190,BALLIMARTIN
3040,BM40,64,BALLACHLAVEN
3041,BM4,190,BALLIMARTIN
3042,BM39,190,BALLIMARTIN
3043,BM38,64,BALLACHLAVEN
3044,BM37,64,BALLACHLAVEN
3045,BM36,190,BALLIMARTIN
3046,BM35,190,BALLIMARTIN
3047,BM34,190,BALLIMARTIN
3048,BM33,190,BALLIMARTIN
3049,BM32,190,BALLIMARTIN
3050,BM31,190,BALLIMARTIN
3051,BM30,64,BALLACHLAVEN
3052,BM3,190,BALLIMARTIN
3053,BM29,190,BALLIMARTIN
3054,BM28,190,BALLIMARTIN
3055,BM27,64,BALLACHLAVEN
3056,BM26,64,BALLACHLAVEN
3057,BM25,64,BALLACHLAVEN
3058,BM24,64,BALLACHLAVEN
3059,BM23,187,SCARRABUS
3060,BM22,190,BALLIMARTIN
3061,BM21,64,BALLACHLAVEN
3062,BM20,64,BALLACHLAVEN
3063,BM2,190,BALLIMARTIN
3064,BM19,64,BALLACHLAVEN
3065,BM17,64,BALLACHLAVEN
3066,BM16,64,BALLACHLAVEN
3067,BM15,64,BALLACHLAVEN
3068,BM14,64,BALLACHLAVEN
3069,BM13,64,BALLACHLAVEN
3070,BM12,64,BALLACHLAVEN
3071,BM11,64,BALLACHLAVEN
3072,BM10,64,BALLACHLAVEN
3073,BM1,190,BALLIMARTIN
3074,BH9,63,GARTACHARRA
3075,BH8,63,GARTACHARRA
3076,BH7,63,GARTACHARRA
3077,BH6,107,CONISBY
3078,BH57,35,COULTORSAY FARM
3079,BH56,105,GORTANACHUIRN
3080,BH55,35,COULTORSAY FARM
3081,BH54,35,COULTORSAY FARM
3082,BH53,35,COULTORSAY FARM
3083,BH52,35,COULTORSAY FARM
3084,BH51,63,GARTACHARRA
3085,BH50,63,GARTACHARRA
3086,BH5,107,CONISBY
3087,BH48,63,GARTACHARRA
3088,BH47,63,GARTACHARRA
3089,BH46,63,GARTACHARRA
3090,BH45,105,GORTANACHUIRN
3091,BH44,105,GORTANACHUIRN
3092,BH43,105,GORTANACHUIRN
3093,BH42,105,GORTANACHUIRN
3094,BH41,105,GORTANACHUIRN
3095,BH40,105,GORTANACHUIRN
3096,BH4,33,THE CROFT
3097,BH39,135,BRYBRUAICH
3098,BH38,135,BRYBRUAICH
3099,BH37,135,BRYBRUAICH
3100,BH36,135,BRYBRUAICH
3101,BH35,135,BRYBRUAICH
3102,BH34,135,BRYBRUAICH
3103,BH33,135,BRYBRUAICH
3104,BH32,135,BRYBRUAICH
3105,BH31,35,COULTORSAY FARM
3106,BH30,35,COULTORSAY FARM
3107,BH3,33,THE CROFT
3108,BH29,89,LORGBA
3109,BH28,230,SUPERHOLDING
3110,BH27,63,GARTACHARRA
3111,BH26,63,GARTACHARRA
3112,BH25,135,BRYBRUAICH
3113,BH24,135,BRYBRUAICH
3114,BH23,135,BRYBRUAICH
3115,BH22,63,GARTACHARRA
3116,BH21,63,GARTACHARRA
3117,BH20,35,COULTORSAY FARM
3118,BH2,33,THE CROFT
3119,BH19,35,COULTORSAY FARM
3120,BH18,35,COULTORSAY FARM
3121,BH17,35,COULTORSAY FARM
3122,BH16,35,COULTORSAY FARM
3123,BH15,35,COULTORSAY FARM
3124,BH14,230,SUPERHOLDING
3125,BH13,230,SUPERHOLDING
3126,BH12,63,GARTACHARRA
3127,BH11,63,GARTACHARRA
3128,BH10,63,GARTACHARRA
3129,BE9,27,ISLAY HOME FARM
3130,BE8,228,SUPERHOLDING
3131,BE8,27,ISLAY HOME FARM
3132,BE7,197,CARRABUS & KNOCKDON
3133,BE6,197,CARRABUS & KNOCKDON
3134,BE5,27,ISLAY HOME FARM
3135,BE49,75,BLACKROCK
3136,BE48,75,BLACKROCK
3137,BE47,228,SUPERHOLDING
3138,BE46,228,SUPERHOLDING
3139,BE44,75,BLACKROCK
3140,BE43,75,BLACKROCK
3141,BE42,75,BLACKROCK
3142,BE41,75,BLACKROCK
3143,BE40,75,BLACKROCK
3144,BE4,75,BLACKROCK
3145,BE39,75,BLACKROCK
3146,BE38,228,SUPERHOLDING
3147,BE37,55,CLAGGAN FARM
3148,BE36,55,CLAGGAN FARM
3149,BE35,55,CLAGGAN FARM
3150,BE34,228,SUPERHOLDING
3151,BE33,228,SUPERHOLDING
3152,BE32,228,SUPERHOLDING
3153,BE31,228,SUPERHOLDING
3154,BE30,228,SUPERHOLDING
3155,BE3,75,BLACKROCK
3156,BE29,228,SUPERHOLDING
3157,BE28,27,ISLAY HOME FARM
3158,BE27,27,ISLAY HOME FARM
3159,BE26,27,ISLAY HOME FARM
3160,BE25,27,ISLAY HOME FARM
3161,BE24,27,ISLAY HOME FARM
3162,BE23,27,ISLAY HOME FARM
3163,BE22,27,ISLAY HOME FARM
3164,BE21,27,ISLAY HOME FARM
3165,BE20,27,ISLAY HOME FARM
3166,BE2,75,BLACKROCK
3167,BE19,27,ISLAY HOME FARM
3168,BE18,27,ISLAY HOME FARM
3169,BE17,27,ISLAY HOME FARM
3170,BE16,27,ISLAY HOME FARM
3171,BE15,27,ISLAY HOME FARM
3172,BE14,27,ISLAY HOME FARM
3173,BE13,27,ISLAY HOME FARM
3174,BE12,75,BLACKROCK
3175,BE11,75,BLACKROCK
3176,BE10,75,BLACKROCK
3177,BE1,75,BLACKROCK
3178,BB9,235,BALLINABY NO.1
3179,BB8,56,NO 2 BALLINABY
3180,BB7,56,NO 2 BALLINABY
3181,BB6,235,BALLINABY NO.1
3182,BB5,235,BALLINABY NO.1
3183,BB4,235,BALLINABY NO.1
3184,BB32,229,SUPERHOLDING
3185,BB31,136,GRULINMORE
3186,BB30,136,GRULINMORE
3187,BB3,235,BALLINABY NO.1
3188,BB29,136,GRULINMORE
3189,BB28,136,GRULINMORE
3190,BB27,136,GRULINMORE
3191,BB26,235,BALLINABY NO.1
3192,BB25,235,BALLINABY NO.1
3193,BB24,235,BALLINABY NO.1
3194,BB23,136,GRULINMORE
3195,BB22,136,GRULINMORE
3196,BB21,56,NO 2 BALLINABY
3197,BB20,56,NO 2 BALLINABY
3198,BB2,235,BALLINABY NO.1
3199,BB19,56,NO 2 BALLINABY
3200,BB18,56,NO 2 BALLINABY
3201,BB17,235,BALLINABY NO.1
3202,BB16,235,BALLINABY NO.1
3203,BB15,56,NO 2 BALLINABY
3204,BB14,56,NO 2 BALLINABY
3205,BB13,136,GRULINMORE
3206,BB12,56,NO 2 BALLINABY
3207,BB11,56,NO 2 BALLINABY
3208,BB10,56,NO 2 BALLINABY
3209,BB1,235,BALLINABY NO.1
3210,BA9,230,SUPERHOLDING
3211,BA8,68,CLADVILLE
3212,BA7,230,SUPERHOLDING
3213,BA6,230,SUPERHOLDING
3214,BA5,230,SUPERHOLDING
3215,BA4,230,SUPERHOLDING
3216,BA3,230,SUPERHOLDING
3217,BA2,230,SUPERHOLDING
3218,BA14,230,SUPERHOLDING
3219,BA13,230,SUPERHOLDING
3220,BA12,230,SUPERHOLDING
3221,BA11,230,SUPERHOLDING
3222,BA10,230,SUPERHOLDING
3223,BA1,230,SUPERHOLDING
3224,AV9,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3225,AV8,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3226,AV7,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3227,AV6,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3228,AV5,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3229,AV4,98,TORRA FARM
3230,AV35,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3231,AV34,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3232,AV33,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3233,AV32,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3234,AV31,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3235,AV30,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3236,AV3,98,TORRA FARM
3237,AV29,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3238,AV28,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3239,AV27,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3240,AV26,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3241,AV25,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3242,AV24,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3243,AV23,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3244,AV22,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3245,AV21,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3246,AV20,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3247,AV2,98,TORRA FARM
3248,AV19,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3249,AV18,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3250,AV16,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3251,AV15,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3252,AV14,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3253,AV12,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3254,AV11,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3255,AV10,59,"AVONVOGIE, CEANNACROIC & KYNGARRY"
3256,AV1,98,TORRA FARM
3257,AT9,91,ARDTALLA
3258,AT8,91,ARDTALLA
3259,AT6,91,ARDTALLA
3260,AT5,91,ARDTALLA
3261,AT4,91,ARDTALLA
3262,AT3,91,ARDTALLA
3263,AT2,91,ARDTALLA
3264,AT13,91,ARDTALLA
3265,AT12,91,ARDTALLA
3266,AT11,91,ARDTALLA
3267,AT10,91,ARDTALLA
3268,AT1,91,ARDTALLA
3269,AO9,168,SI.AORADH
3270,AO89,168,SI.AORADH
3271,AO88,168,SI.AORADH
3272,AO86,168,SI.AORADH
3273,AO85,168,SI.AORADH
3274,AO84,168,SI.AORADH
3275,AO82,168,SI.AORADH
3276,AO81,168,SI.AORADH
3277,AO8,168,SI.AORADH
3278,AO7,168,SI.AORADH
3279,AO69,168,SI.AORADH
3280,AO68,168,SI.AORADH
3281,AO67,168,SI.AORADH
3282,AO65,168,SI.AORADH
3283,AO64,168,SI.AORADH
3284,AO63,168,SI.AORADH
3285,AO62,168,SI.AORADH
3286,AO61,168,SI.AORADH
3287,AO60,168,SI.AORADH
3288,AO6,168,SI.AORADH
3289,AO56,168,SI.AORADH
3290,AO55,168,SI.AORADH
3291,AO54,168,SI.AORADH
3292,AO53,168,SI.AORADH
3293,AO52,168,SI.AORADH
3294,AO51,168,SI.AORADH
3295,AO50,168,SI.AORADH
3296,AO5,168,SI.AORADH
3297,AO49,168,SI.AORADH
3298,AO48,168,SI.AORADH
3299,AO47,168,SI.AORADH
3300,AO45,168,SI.AORADH
3301,AO44,168,SI.AORADH
3302,AO43,168,SI.AORADH
3303,AO42,168,SI.AORADH
3304,AO41,168,SI.AORADH
3305,AO4,168,SI.AORADH
3306,AO39,168,SI.AORADH
3307,AO38,168,SI.AORADH
3308,AO37,168,SI.AORADH
3309,AO36,168,SI.AORADH
3310,AO35,168,SI.AORADH
3311,AO34,168,SI.AORADH
3312,AO33,168,SI.AORADH
3313,AO32,168,SI.AORADH
3314,AO31,165,MA.AORADH
3315,AO30,168,SI.AORADH
3316,AO3,168,SI.AORADH
3317,AO29,168,SI.AORADH
3318,AO28,168,SI.AORADH
3319,AO27,168,SI.AORADH
3320,AO26,168,SI.AORADH
3321,AO25,168,SI.AORADH
3322,AO24,168,SI.AORADH
3323,AO23,168,SI.AORADH
3324,AO22,168,SI.AORADH
3325,AO21,168,SI.AORADH
3326,AO20,168,SI.AORADH
3327,AO2,168,SI.AORADH
3328,AO19,168,SI.AORADH
3329,AO18,168,SI.AORADH
3330,AO16,168,SI.AORADH
3331,AO15,168,SI.AORADH
3332,AO14,168,SI.AORADH
3333,AO13,168,SI.AORADH
3334,AO12,168,SI.AORADH
3335,AO11,168,SI.AORADH
3336,AO10,168,SI.AORADH
3337,AO1,168,SI.AORADH
3338,AN9,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3339,AN8,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3340,AN7,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3341,AN6,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3342,AN5,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3343,AN41,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3344,AN40,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3345,AN4,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3346,AN39,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3347,AN38,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3348,AN37,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3349,AN36,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3350,AN35,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3351,AN32,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3352,AN31,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3353,AN30,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3354,AN3,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3355,AN29,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3356,AN28,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3357,AN27,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3358,AN26,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3359,AN25,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3360,AN23,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3361,AN22,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3362,AN21,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3363,AN20,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3364,AN2,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3365,AN19,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3366,AN18,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3367,AN17,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3368,AN16,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3369,AN14,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3370,AN12,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3371,AN1,185,"ARDNAVE, KILNAVE & GARREALLABUS"
3372,AL9,155,GARTBREK
3373,AL8,155,GARTBREK
3374,AL7,155,GARTBREK
3375,AL6,155,GARTBREK
3376,AL5,155,GARTBREK
3377,AL4,155,GARTBREK
3378,AL3,155,GARTBREK
3379,AL21,160,LAGGAN
3380,AL20,155,GARTBREK
3381,AL2,155,GARTBREK
3382,AL19,155,GARTBREK
3383,AL18,226,SUPERHOLDING
3384,AL17,226,SUPERHOLDING
3385,AL16,226,SUPERHOLDING
3386,AL15,153,ARDLARACH
3387,AL14,155,GARTBREK
3388,AL13,155,GARTBREK
3389,AL12,155,GARTBREK
3390,AL11,155,GARTBREK
3391,AL10,155,GARTBREK
3392,AL1,155,GARTBREK
3393,AB9,126,CALLUMKILL
3394,AB7,130,ARDBEG & LAGAVULIN FARM
3395,AB6,130,ARDBEG & LAGAVULIN FARM
3396,AB5,130,ARDBEG & LAGAVULIN FARM
3397,AB43,130,ARDBEG & LAGAVULIN FARM
3398,AB42,130,ARDBEG & LAGAVULIN FARM
3399,AB41,172,SUPERHOLDING
3400,AB4,130,ARDBEG & LAGAVULIN FARM
3401,AB39,130,ARDBEG & LAGAVULIN FARM
3402,AB38,130,ARDBEG & LAGAVULIN FARM
3403,AB37,130,ARDBEG & LAGAVULIN FARM
3404,AB36,130,ARDBEG & LAGAVULIN FARM
3405,AB35,126,CALLUMKILL
3406,AB34,126,CALLUMKILL
3407,AB33,130,ARDBEG & LAGAVULIN FARM
3408,AB32,126,CALLUMKILL
3409,AB31,126,CALLUMKILL
3410,AB30,130,ARDBEG & LAGAVULIN FARM
3411,AB3,130,ARDBEG & LAGAVULIN FARM
3412,AB29,130,ARDBEG & LAGAVULIN FARM
3413,AB28,130,ARDBEG & LAGAVULIN FARM
3414,AB2,130,ARDBEG & LAGAVULIN FARM
3415,AB16,113,STRONDHU & ARDIMERSAY
3416,AB15,113,STRONDHU & ARDIMERSAY
3417,AB14,113,STRONDHU & ARDIMERSAY
3418,AB13,130,ARDBEG & LAGAVULIN FARM
3419,AB12,172,SUPERHOLDING
3420,AB11,172,SUPERHOLDING
3421,AB10,91,ARDTALLA
3422,AB1,172,SUPERHOLDING